contact_id,call_id
437,1
414,1
632,1
560,1
91,1
717,1
937,1
82,1
752,1
406,1
371,1
36,1
881,1
335,1
746,1
676,1
318,2
515,2
696,2
231,2
929,2
395,2
361,2
776,3
81,3
15,3
386,3
267,4
819,4
486,4
295,4
429,4
701,5
930,5
441,5
524,5
622,5
9,5
918,5
161,5
815,6
543,6
502,6
44,6
195,6
717,6
932,6
791,6
34,6
116,6
820,6
647,6
447,6
680,6
554,6
411,6
491,6
115,6
676,6
300,6
63,7
322,7
454,7
94,7
578,7
147,8
583,8
697,8
343,8
647,8
496,9
691,9
579,9
5,9
4,9
334,9
446,9
545,10
24,10
635,10
956,10
128,10
724,10
840,10
433,10
96,10
891,10
95,10
687,10
450,10
619,10
34,10
589,10
338,10
339,10
114,10
655,11
783,11
35,11
502,11
987,11
378,11
694,11
193,11
462,11
928,11
280,11
128,11
469,11
321,11
254,11
328,11
545,12
114,12
916,12
372,12
471,12
252,12
121,12
732,13
257,13
262,13
505,13
127,13
95,13
394,13
694,13
873,13
811,13
806,13
295,13
132,13
665,13
659,13
496,13
263,13
775,14
470,14
465,14
736,14
241,14
458,14
105,14
337,14
196,14
423,14
319,14
292,14
40,14
956,14
321,14
671,15
163,15
140,15
461,15
567,15
98,15
757,15
49,15
859,15
861,16
316,16
126,17
828,17
716,17
481,17
869,17
52,17
938,17
174,17
606,17
348,17
631,17
202,17
760,17
363,17
452,18
20,18
289,18
942,18
979,18
643,18
846,18
170,18
898,19
520,19
248,19
8,19
7,19
767,19
649,19
738,19
617,19
447,19
97,19
511,19
966,20
946,20
47,20
911,20
33,20
173,20
392,20
630,20
567,20
594,20
203,20
396,20
219,20
935,21
434,21
865,22
153,22
259,22
41,22
786,22
592,22
626,22
845,22
791,22
587,22
370,22
212,22
235,22
276,22
991,22
553,22
23,23
378,23
677,23
641,23
358,23
996,23
60,23
353,23
346,23
633,24
463,24
712,24
851,24
63,24
143,24
467,24
553,24
272,24
810,24
397,24
95,24
601,24
929,24
507,24
998,25
751,25
403,25
127,25
702,25
123,25
577,25
395,25
799,25
382,25
5,25
951,25
575,25
620,25
564,25
798,25
446,25
111,26
830,26
750,26
486,26
798,26
669,26
695,26
219,26
881,26
167,26
781,26
954,26
128,26
599,26
967,26
25,26
254,26
672,26
315,27
350,27
150,27
533,27
575,27
593,27
686,27
294,27
988,27
49,27
30,27
465,28
513,28
813,28
13,28
234,28
757,29
852,29
392,29
525,29
785,29
884,29
157,29
703,30
76,30
671,30
864,30
296,30
882,30
628,31
323,31
731,31
114,31
703,31
221,31
132,31
280,31
839,31
290,32
410,32
76,32
568,32
542,32
475,32
344,32
136,32
701,32
497,32
949,32
383,32
684,33
599,33
776,33
833,33
437,33
983,34
954,34
828,35
456,35
396,35
102,35
777,35
567,35
768,35
219,35
549,35
567,35
295,35
188,35
80,35
930,35
241,36
623,36
113,36
462,36
552,36
722,36
346,36
414,36
132,36
5,36
537,36
509,36
743,37
513,37
526,37
248,37
324,37
137,37
311,37
514,37
430,37
515,37
78,37
766,37
562,37
241,37
164,37
499,37
94,37
65,37
353,38
463,38
129,38
665,38
607,38
382,38
946,38
87,38
222,38
279,38
938,38
610,38
179,38
56,38
326,38
318,38
618,38
957,38
397,38
860,39
292,39
268,39
581,39
963,39
82,39
30,40
227,40
360,40
164,40
474,40
79,40
535,40
848,40
822,40
131,40
442,40
215,40
884,41
507,41
828,41
897,41
977,41
437,41
46,42
66,42
829,42
376,42
470,42
620,42
443,42
545,42
56,42
105,42
284,42
627,42
557,43
324,43
276,43
132,43
391,44
702,44
702,44
839,44
866,44
48,44
828,44
345,44
683,44
548,45
71,45
350,45
420,45
697,45
168,45
841,45
341,45
552,45
512,45
35,45
891,45
986,45
677,45
175,45
477,45
510,45
469,45
711,45
661,46
959,46
848,46
328,46
5,46
117,46
34,46
672,46
268,46
878,46
429,46
813,46
655,46
209,46
477,47
699,47
103,47
641,47
278,47
235,47
554,47
501,47
826,47
137,47
251,47
582,47
101,47
5,48
360,48
208,48
47,48
796,48
346,48
888,48
980,48
16,48
395,48
914,48
928,48
644,48
534,49
152,49
748,49
331,49
700,49
169,49
685,49
467,49
491,49
396,49
492,49
471,49
597,49
379,49
461,49
530,50
93,50
991,50
747,50
23,50
127,50
18,50
709,50
215,51
368,51
477,51
564,51
299,51
65,51
316,51
593,51
554,51
170,51
713,51
439,52
290,52
174,52
814,52
189,52
588,52
773,52
683,52
842,52
636,52
48,52
369,52
26,52
870,52
230,52
454,53
450,53
446,53
635,54
347,54
517,54
200,54
781,54
260,54
463,54
678,54
988,54
130,55
30,55
671,55
82,55
717,55
352,55
606,55
965,55
501,55
148,55
650,56
709,56
989,56
993,56
673,56
528,56
594,56
531,56
568,56
203,56
394,56
18,57
685,57
243,57
133,57
341,57
539,57
25,57
529,57
900,57
229,57
626,57
94,57
559,57
579,58
638,58
886,59
830,59
652,59
916,59
369,59
962,59
906,59
873,59
309,59
920,59
41,59
448,59
606,59
22,59
359,59
692,59
957,60
197,60
621,60
497,60
369,60
968,60
576,60
229,60
939,60
568,60
696,60
624,60
566,60
132,60
826,60
364,61
475,61
789,61
303,61
971,61
811,61
664,61
744,61
437,61
37,61
858,62
303,62
729,62
650,62
969,62
991,62
391,62
974,62
836,62
800,62
127,62
387,62
951,62
810,62
647,62
114,62
148,62
950,62
131,62
940,63
72,63
781,63
9,63
181,63
499,63
283,63
52,63
112,63
285,63
918,63
608,63
362,63
822,63
245,63
510,63
377,63
743,63
884,63
34,63
454,64
399,64
922,64
898,64
706,64
747,64
104,64
761,65
80,65
28,65
881,65
28,66
701,66
427,66
260,66
490,66
691,66
803,66
461,66
997,66
132,66
159,66
871,66
228,66
612,66
800,66
250,66
9,66
84,66
377,66
664,66
912,67
457,67
922,67
443,67
941,67
744,67
652,67
564,67
824,67
491,67
137,68
759,68
576,68
769,68
163,68
394,68
904,68
111,68
342,68
980,68
439,68
243,69
771,69
954,69
452,69
593,69
948,69
892,69
350,69
910,69
911,69
523,69
773,69
280,69
387,69
493,69
988,69
114,69
150,69
694,70
888,70
366,70
663,70
75,70
257,70
721,70
951,70
524,70
519,70
289,70
637,70
60,70
278,70
26,71
514,71
834,71
97,71
706,71
4,71
404,71
294,72
267,72
566,72
396,72
29,72
701,72
317,73
209,73
33,73
65,73
198,73
596,73
10,73
327,74
84,74
610,74
998,74
627,74
56,74
784,74
759,74
474,74
803,74
740,75
36,75
749,75
141,75
613,75
541,75
632,75
966,75
281,75
347,75
572,76
388,76
557,76
598,76
211,76
782,76
148,76
112,76
879,76
521,76
393,76
403,77
671,77
359,78
23,78
166,78
601,78
505,78
760,78
886,78
326,78
136,78
762,78
357,78
39,78
688,79
477,79
724,79
805,79
110,79
206,79
839,79
877,79
512,79
420,79
515,79
971,79
315,79
512,80
590,80
338,80
181,80
61,80
728,81
85,81
412,81
159,81
235,81
851,81
803,81
463,81
411,81
483,81
907,81
133,81
646,81
811,81
694,81
219,81
954,81
103,82
433,82
728,82
5,82
649,82
128,82
337,82
287,82
974,82
470,82
249,82
291,82
557,82
503,82
937,82
482,83
339,83
976,83
215,84
757,84
818,84
971,84
378,85
130,85
882,85
38,86
399,86
581,86
194,86
97,86
975,86
527,86
195,86
808,87
816,87
483,87
522,87
706,87
882,87
964,87
6,87
112,87
711,87
881,87
714,87
80,87
431,87
312,87
417,87
40,87
936,87
330,87
941,88
615,88
32,88
858,88
205,88
847,88
225,88
694,88
913,88
353,88
608,88
63,88
82,88
529,88
764,88
444,88
785,88
162,89
715,89
183,89
660,90
206,90
56,90
989,90
495,90
466,90
955,90
519,90
436,90
397,91
282,91
540,91
138,92
676,92
804,92
973,92
739,92
598,92
638,93
104,93
16,93
321,93
525,93
2,93
155,93
549,93
950,93
689,93
616,93
285,93
648,93
794,94
710,94
851,94
926,94
380,94
341,94
419,94
397,94
440,95
312,95
442,95
102,95
115,95
982,95
586,95
865,95
691,95
294,95
741,95
614,96
899,96
597,96
450,97
313,97
259,97
21,97
641,97
413,97
16,97
179,97
428,97
164,97
198,98
320,98
714,98
369,98
18,98
782,98
586,98
998,98
422,98
48,98
75,98
634,98
948,98
608,99
845,99
613,99
175,99
126,99
391,99
31,99
263,99
293,100
16,100
632,100
647,100
316,100
61,100
192,100
807,100
710,100
744,100
45,100
362,100
940,100
534,100
162,100
409,100
650,100
319,100
928,101
399,101
475,102
105,102
632,102
263,102
693,102
114,102
61,102
265,103
576,103
156,103
153,103
545,103
689,103
340,103
526,103
360,103
241,103
814,104
223,104
230,104
26,104
215,104
556,104
725,104
322,104
289,104
742,104
554,104
242,104
287,104
327,104
461,104
712,105
89,105
816,105
829,105
746,105
520,105
673,105
512,105
834,105
560,105
58,105
345,105
225,105
564,105
790,105
894,105
810,105
649,105
912,106
287,106
265,106
752,106
256,106
15,106
53,106
310,106
617,106
578,106
431,106
545,106
808,106
565,106
964,106
879,106
769,106
884,106
706,107
316,107
822,107
376,107
64,107
162,107
874,108
571,108
631,108
245,108
146,108
283,108
739,108
662,108
159,108
99,108
905,108
224,108
442,108
844,108
742,108
14,108
413,108
400,108
535,108
534,109
405,109
953,109
26,109
80,109
795,109
898,109
697,109
698,109
632,110
568,110
163,110
582,110
185,111
548,111
126,111
742,111
144,111
33,111
937,111
638,111
674,111
125,111
515,111
261,111
46,111
194,111
147,111
988,111
45,111
44,112
735,112
411,112
320,112
273,112
314,112
258,112
585,112
334,112
54,112
781,112
638,113
666,113
1000,114
5,114
518,114
267,114
662,114
976,114
25,114
753,114
791,114
476,114
790,114
555,115
624,115
953,115
1,115
444,115
348,115
978,116
88,116
188,116
388,116
734,116
131,116
649,116
740,117
310,117
94,117
513,117
626,117
98,117
254,117
950,118
533,118
929,118
757,118
18,118
770,118
727,118
502,118
910,118
418,118
311,118
247,118
955,118
761,118
358,118
404,118
195,119
821,119
548,119
288,119
737,119
49,119
834,119
183,119
307,119
557,119
587,119
780,119
523,119
683,120
584,120
770,120
531,120
815,120
223,120
241,120
630,120
78,120
721,120
540,120
802,120
134,120
115,120
924,120
298,120
600,120
307,121
727,121
232,121
543,121
455,121
964,121
8,121
494,121
51,122
661,122
99,122
845,122
618,122
210,122
445,122
643,122
820,123
873,123
514,123
343,123
652,123
287,123
741,124
144,124
804,124
490,124
160,124
676,124
309,124
621,124
882,124
444,124
916,124
474,124
973,124
486,124
224,124
381,124
423,124
726,125
869,125
796,125
542,125
875,125
185,125
381,125
30,125
968,125
537,125
976,125
591,125
920,125
725,125
566,125
731,125
709,125
407,125
740,125
547,126
926,126
538,126
290,126
687,126
696,126
922,126
795,126
956,127
396,127
314,127
931,127
366,127
138,127
861,127
397,127
167,127
647,127
327,127
200,127
449,127
326,127
497,127
85,127
733,127
905,127
132,128
657,128
189,128
680,128
122,128
285,128
657,128
225,128
431,128
630,128
827,128
366,129
808,129
642,129
40,130
367,130
131,130
825,131
319,131
922,131
205,131
575,131
527,131
220,131
247,131
641,131
77,131
821,131
585,131
165,131
12,131
307,131
990,131
89,131
7,131
831,131
542,131
574,132
308,132
724,132
338,132
942,132
127,132
791,132
310,132
127,132
822,132
270,132
869,132
223,133
826,133
239,133
149,133
638,133
864,133
689,133
969,133
117,133
909,133
689,133
433,133
180,133
367,133
347,133
100,133
607,133
46,134
371,134
319,134
44,134
716,134
171,134
718,134
271,134
191,134
486,134
47,134
641,134
966,134
602,135
496,135
77,135
852,135
989,136
189,136
314,136
598,136
265,136
520,136
928,136
208,136
814,136
567,136
424,136
184,137
877,137
58,137
790,137
247,137
626,138
898,138
707,138
954,138
21,138
214,138
4,138
63,138
777,138
232,138
398,138
893,138
274,138
475,138
897,138
849,138
311,138
928,138
634,138
327,138
596,139
726,139
674,139
814,139
772,139
495,139
855,139
165,139
683,139
682,139
524,139
326,139
743,139
269,139
618,139
592,139
198,140
343,140
748,140
165,140
234,140
465,140
133,140
495,140
843,140
843,140
911,140
540,140
842,140
601,141
953,141
603,141
666,141
915,141
19,141
81,141
557,141
263,141
137,142
261,142
944,142
391,142
292,142
678,142
772,142
448,142
964,142
622,142
925,142
226,142
369,142
304,142
29,142
615,142
848,142
998,142
306,142
572,142
693,143
666,143
38,143
746,143
133,143
780,143
653,143
488,143
804,143
315,143
710,143
968,144
320,144
931,144
647,144
175,144
840,144
258,144
238,144
794,144
910,144
270,144
656,144
497,145
398,145
860,145
198,145
206,145
74,145
116,145
277,145
872,145
156,145
680,145
802,145
87,145
852,145
361,145
273,145
900,145
201,145
209,146
227,146
765,146
171,146
239,146
24,146
446,146
564,146
367,146
271,146
397,146
813,146
963,146
438,146
204,146
617,147
633,147
215,147
454,147
584,147
418,147
266,147
923,147
644,147
97,147
857,147
437,147
26,147
856,147
961,148
845,148
394,148
658,148
382,148
944,148
978,148
64,148
24,148
825,148
780,148
724,149
614,149
381,149
777,149
278,149
219,149
599,149
240,149
806,149
255,150
122,150
311,150
815,150
214,150
392,150
530,150
362,150
785,150
147,150
965,150
847,150
294,150
789,150
535,150
148,150
449,150
712,150
136,150
458,151
375,151
490,151
445,151
158,151
632,151
752,151
36,151
873,151
773,151
551,151
813,151
549,151
71,151
220,151
587,151
292,151
998,151
145,151
118,151
590,152
882,152
529,152
824,152
746,152
727,152
133,152
918,152
255,153
856,153
701,153
182,153
586,153
537,153
557,153
740,153
810,153
820,153
296,153
154,153
648,153
330,153
919,153
30,153
705,154
744,154
270,154
603,154
265,154
951,154
411,154
706,154
146,154
285,154
659,155
682,155
723,155
936,155
559,155
104,155
502,155
102,155
755,155
679,155
52,155
517,155
693,155
223,155
236,155
416,155
457,156
71,156
825,156
160,156
147,156
601,156
900,156
57,156
100,156
931,156
588,156
634,156
729,156
809,156
694,157
788,157
733,157
487,157
762,157
296,157
268,157
636,157
911,157
899,157
847,157
757,157
825,157
959,157
500,157
533,157
89,157
137,158
409,158
819,158
862,158
411,158
746,158
438,159
28,159
98,159
500,159
814,159
436,159
692,159
178,159
635,159
28,159
947,159
721,159
91,159
475,159
644,159
155,159
247,159
93,159
16,159
890,160
116,160
332,160
525,160
536,160
607,160
179,160
166,160
868,160
105,160
12,160
852,160
293,161
52,161
363,161
90,161
671,161
835,161
959,161
58,161
163,161
742,162
541,162
418,162
281,162
84,162
977,163
108,163
659,163
293,163
994,163
851,163
555,163
351,163
748,163
908,163
877,163
563,163
157,163
609,163
980,163
588,163
414,163
289,163
731,163
101,163
208,164
594,164
511,164
521,164
220,164
142,164
223,165
935,165
880,165
163,165
59,165
418,165
286,165
959,165
631,165
66,166
274,166
267,166
137,166
900,166
555,166
592,167
510,167
322,167
352,167
221,167
125,167
567,167
460,167
886,167
234,168
696,168
976,168
452,168
743,169
668,169
699,169
944,169
72,169
523,169
92,169
162,169
426,169
79,169
292,169
869,169
869,169
459,169
902,169
475,169
784,169
969,169
331,169
442,169
954,170
639,170
179,170
519,170
939,170
6,170
733,170
970,170
765,170
676,170
737,170
464,170
239,170
433,171
748,171
791,171
958,171
476,171
845,171
482,171
786,171
669,171
788,171
281,171
462,171
427,171
429,171
151,171
243,172
323,172
339,172
950,172
429,172
966,172
236,172
443,172
625,173
966,173
527,174
968,174
369,174
998,174
248,174
759,174
783,174
555,174
502,174
224,175
191,175
327,175
474,176
722,176
65,176
396,176
1000,176
982,176
35,176
665,176
871,176
450,177
229,177
941,177
638,177
87,177
936,177
550,177
744,177
7,177
333,177
211,178
352,178
301,179
176,179
154,179
588,179
73,179
178,179
419,179
780,179
703,179
535,179
610,179
426,179
573,179
377,179
940,179
678,179
309,179
313,179
130,180
192,180
70,180
386,180
420,180
218,180
631,180
777,180
85,180
546,180
434,180
957,180
108,180
749,180
256,181
381,181
224,181
851,182
564,182
870,182
325,182
405,182
279,182
360,182
643,182
763,182
275,182
738,183
292,183
665,183
967,184
184,184
990,184
281,185
113,185
565,185
346,185
368,185
207,185
923,185
38,185
472,185
274,185
351,185
207,185
910,185
312,186
484,186
620,186
381,186
688,186
57,186
250,186
486,186
463,186
892,186
664,186
833,186
351,186
504,186
913,186
311,186
996,187
290,187
142,187
425,187
700,187
325,187
209,187
192,187
290,187
8,187
520,188
576,188
117,188
199,188
267,188
454,188
769,188
869,188
810,188
609,188
8,189
784,189
499,190
473,190
226,190
488,190
326,190
789,190
968,190
100,190
858,190
226,190
743,190
335,190
752,190
881,191
124,191
633,191
856,192
102,192
503,192
300,192
799,192
565,192
988,192
670,192
307,192
313,192
659,192
605,192
641,192
480,192
238,192
846,192
645,192
118,193
802,193
846,193
95,193
621,193
167,193
307,193
422,193
576,193
861,193
232,193
489,193
231,193
185,193
177,193
430,193
873,193
862,193
995,193
915,193
832,194
813,194
260,194
741,194
110,194
922,194
986,194
709,194
503,194
581,194
193,194
928,194
641,194
104,194
496,195
176,195
41,195
774,195
203,195
596,195
351,195
118,195
756,195
799,195
260,195
88,195
611,195
409,195
967,195
937,195
622,196
924,196
748,196
1000,196
966,196
622,196
505,196
202,196
714,196
182,196
90,196
626,196
467,196
3,196
395,196
138,196
356,196
946,196
784,196
270,196
993,197
304,197
523,197
958,197
408,197
622,197
336,197
66,197
484,197
356,197
737,198
370,198
425,198
75,198
311,198
268,198
413,198
329,199
119,199
767,199
691,199
655,199
266,199
177,199
846,199
209,199
517,199
55,199
973,199
241,199
878,199
972,199
517,199
76,199
754,199
915,199
651,199
766,200
883,200
325,200
613,200
869,200
30,200
959,200
598,201
797,201
814,201
263,201
14,201
827,201
675,201
797,201
830,201
450,201
386,201
167,201
100,202
644,202
627,202
680,202
203,202
502,202
3,202
680,202
383,202
760,202
296,203
783,203
508,203
135,203
971,203
318,203
191,203
177,203
988,203
897,203
378,203
115,203
697,204
976,204
887,204
796,204
568,204
66,204
540,204
428,204
59,204
20,204
194,204
929,204
215,204
368,204
693,204
912,204
276,204
567,205
18,205
538,205
272,205
810,205
374,205
708,205
386,205
533,205
810,205
119,205
683,205
540,205
239,205
879,205
339,205
879,206
401,206
271,206
170,206
825,206
160,206
791,206
610,206
408,206
792,206
457,206
529,207
924,207
166,207
33,207
981,207
297,207
931,207
239,208
845,208
892,208
355,208
765,208
991,208
546,208
832,208
588,208
66,209
799,209
626,209
88,210
561,210
360,210
857,210
918,210
177,211
661,211
838,211
129,211
439,211
193,211
193,211
814,211
833,211
955,211
741,211
264,211
183,211
817,211
55,211
19,211
391,211
989,211
690,211
139,212
777,212
948,212
674,212
63,212
427,212
795,212
770,213
889,213
234,213
455,213
104,213
19,213
768,213
2,213
524,213
260,213
753,213
370,213
697,213
801,213
585,213
115,213
647,214
205,214
19,214
106,214
609,214
208,214
246,214
708,214
613,214
926,214
575,214
778,214
139,214
758,215
642,215
194,215
739,215
745,215
153,215
202,215
656,215
366,215
56,215
893,215
55,215
871,215
774,215
467,215
187,215
519,215
54,216
153,216
383,216
543,216
942,216
656,217
492,217
679,217
693,217
568,217
870,217
721,217
911,218
166,218
949,218
750,218
535,218
101,218
24,218
715,218
877,218
354,218
141,218
712,218
978,218
839,218
774,219
648,219
479,219
204,219
463,219
405,219
202,219
633,219
372,219
87,220
986,220
457,220
888,220
930,220
592,220
684,220
919,220
24,220
311,220
580,220
189,220
214,220
120,220
600,220
937,220
986,221
748,221
219,221
187,221
197,221
494,222
952,222
959,222
20,222
844,222
400,222
8,223
618,223
41,223
530,223
352,223
417,223
208,223
592,223
631,223
862,223
610,223
69,223
912,223
657,223
527,223
84,223
27,223
690,223
305,223
450,224
205,224
752,224
973,224
486,224
808,224
250,224
495,224
559,224
340,225
282,225
323,226
634,226
185,226
824,226
366,226
934,226
713,226
733,226
358,226
509,226
50,226
182,226
770,226
41,226
658,227
443,227
969,227
682,227
164,228
876,228
108,228
347,228
741,228
889,228
715,228
200,228
961,228
43,228
622,228
467,229
596,229
695,229
64,229
762,230
781,230
361,230
665,231
91,231
958,231
350,231
927,231
529,231
107,231
54,231
876,231
660,231
895,231
714,231
267,231
544,231
794,231
76,231
622,231
101,231
429,232
188,232
76,232
48,232
833,233
637,233
567,233
341,233
801,233
262,233
142,233
269,233
63,233
462,234
825,234
924,234
40,234
625,234
867,234
575,234
184,234
865,234
652,234
479,234
679,235
751,235
778,235
419,235
573,236
728,236
895,236
225,236
65,236
928,236
677,236
393,236
593,236
25,236
22,236
761,236
359,237
109,237
385,237
935,237
196,237
384,237
742,237
294,237
785,237
360,237
937,237
951,237
34,237
371,237
750,237
884,237
660,237
991,238
545,238
965,238
111,238
969,238
142,238
989,238
632,238
743,238
303,238
763,238
264,238
900,238
3,239
858,239
555,239
800,239
613,239
718,239
420,239
12,239
40,239
473,239
305,239
687,240
849,240
223,240
233,240
897,240
235,240
478,240
804,241
184,241
865,241
39,241
891,241
272,241
567,241
266,241
924,241
308,241
170,241
14,241
230,241
231,241
466,241
82,241
632,241
363,241
53,242
331,242
560,242
767,242
505,242
761,242
302,242
752,242
84,243
4,243
721,243
470,243
280,243
253,243
172,243
935,243
206,243
332,243
888,244
559,244
393,244
551,244
416,244
582,244
922,244
726,244
124,244
331,244
547,244
420,244
67,244
878,244
997,244
462,244
665,244
921,244
968,245
376,245
482,245
239,245
362,245
628,245
611,245
756,245
266,245
539,245
877,245
47,245
87,245
600,245
786,245
953,245
311,245
799,245
788,246
140,246
85,246
430,246
614,246
484,246
512,246
894,246
670,246
610,246
393,246
638,246
374,246
372,246
723,246
550,246
434,246
833,246
32,246
978,246
919,247
361,247
338,247
920,247
333,247
24,247
292,247
337,247
235,247
357,247
185,247
938,247
438,247
267,247
706,247
938,247
610,247
908,247
110,247
22,247
568,248
651,248
11,248
792,248
515,248
769,248
345,248
73,248
544,249
507,249
981,249
491,249
233,249
182,249
677,249
643,249
53,249
16,249
706,249
553,249
816,249
708,249
489,250
426,250
13,250
66,250
184,250
515,250
796,250
456,250
526,250
321,250
274,250
7,250
719,250
900,250
459,251
139,251
2,251
299,251
96,251
209,252
79,252
910,252
24,252
925,252
412,252
432,252
26,252
92,252
787,252
858,252
230,252
443,252
625,252
185,252
317,252
201,253
791,253
660,253
593,253
741,253
752,253
280,253
501,253
362,253
92,253
770,253
696,253
759,253
874,253
978,254
266,254
708,255
14,255
119,255
160,255
601,255
209,255
869,255
666,255
663,255
6,255
455,255
691,255
313,255
237,255
581,255
703,255
721,255
699,256
696,256
632,256
609,256
976,256
636,256
526,256
95,256
710,256
676,256
533,257
266,257
627,257
251,257
191,257
837,257
116,257
742,257
1000,257
419,257
875,257
256,257
551,258
348,258
655,258
807,258
795,258
741,258
574,258
876,258
870,259
273,259
51,259
807,259
856,259
816,259
89,259
