contact_id,call_id
316,259
484,259
783,259
100,259
301,259
294,259
370,259
785,259
662,259
577,259
711,259
387,260
610,260
837,260
617,260
526,260
805,260
177,260
612,260
899,260
799,260
963,260
852,260
684,260
653,260
131,260
603,260
722,260
359,260
189,260
288,260
660,261
254,261
854,261
385,262
592,262
713,262
216,262
764,262
632,262
206,262
477,263
120,263
485,263
525,263
210,263
641,263
15,263
149,263
892,263
194,263
400,263
688,263
315,263
307,263
809,263
814,263
330,263
648,263
198,263
804,264
840,264
260,264
460,264
684,264
943,264
110,264
123,264
225,264
231,264
647,264
920,265
375,265
195,265
218,265
404,265
878,265
587,265
542,265
273,265
158,265
125,265
39,265
853,265
219,265
36,265
662,265
467,266
342,266
242,266
418,266
992,267
454,267
585,267
304,267
54,267
85,267
397,267
603,267
679,267
716,267
400,267
447,267
189,267
852,267
360,267
820,267
151,267
700,267
40,267
237,267
829,268
917,268
409,268
745,268
948,268
836,268
377,268
184,268
295,268
236,268
908,268
889,268
572,268
293,268
992,268
190,268
585,268
427,268
652,269
720,269
354,269
27,269
592,269
500,269
431,269
782,270
32,270
782,270
373,270
158,270
622,270
794,270
32,270
436,270
86,270
904,270
784,270
125,270
35,270
574,271
890,271
493,271
569,271
480,271
520,271
299,271
933,271
345,271
141,271
287,271
215,272
936,272
901,272
340,272
890,272
777,272
918,272
336,273
673,273
505,274
232,274
952,274
578,274
7,274
831,274
947,274
884,274
431,274
296,274
645,274
190,274
374,274
232,274
193,274
565,274
394,274
278,274
220,275
516,275
38,275
793,275
163,275
300,275
338,275
221,275
874,275
791,275
229,275
567,275
31,275
154,275
814,275
197,275
463,276
610,276
606,276
952,276
390,276
726,276
752,277
384,277
562,277
124,277
720,277
675,277
562,277
229,277
974,277
121,278
36,278
627,278
33,278
160,278
221,278
113,278
43,278
832,278
138,278
251,278
710,278
896,279
829,279
136,279
566,279
125,279
71,279
112,279
513,279
936,279
177,279
405,279
364,279
947,279
592,279
908,279
419,280
641,280
902,280
653,280
85,280
485,280
227,280
351,280
155,280
626,280
173,280
315,280
217,280
25,280
521,281
910,281
842,281
150,281
654,281
606,281
310,281
382,281
749,281
934,281
158,281
787,281
106,281
169,281
985,281
709,281
268,281
814,281
973,282
682,282
330,282
226,282
849,282
437,282
512,282
439,282
137,282
635,283
312,283
926,283
561,284
263,284
36,284
737,284
99,285
454,285
706,285
271,285
869,285
478,285
450,285
554,285
971,285
497,285
619,285
197,285
596,285
950,285
116,286
373,286
569,286
509,286
130,286
648,286
106,286
623,286
651,286
758,286
726,286
712,286
527,286
791,286
765,286
239,286
439,286
208,286
577,286
793,287
177,287
586,287
110,287
712,287
609,287
832,287
406,288
695,288
383,288
734,288
294,288
375,288
248,288
599,288
220,288
857,288
519,288
671,288
677,288
340,288
205,289
89,289
890,289
540,289
765,289
488,289
716,289
999,289
234,289
183,289
421,289
487,289
107,289
818,289
120,289
181,289
984,289
491,289
280,289
378,289
298,290
792,290
365,290
91,290
951,290
349,290
894,290
584,290
296,290
102,290
706,290
282,290
606,290
565,290
746,290
622,290
185,290
429,290
263,290
597,291
640,291
485,291
691,291
199,291
406,291
879,291
319,291
979,291
933,291
769,291
407,291
442,291
573,291
403,291
678,291
477,291
329,291
960,292
622,292
763,292
901,292
165,292
588,292
108,292
479,292
9,292
354,293
335,293
832,293
658,293
639,293
595,293
288,293
47,293
737,293
128,293
604,293
615,293
57,293
341,293
400,293
685,293
526,293
816,294
100,294
676,294
832,294
363,294
887,294
567,295
96,295
738,295
458,295
865,295
773,295
557,295
338,295
396,296
917,296
258,296
694,296
40,296
255,296
554,296
825,296
460,296
106,296
625,296
594,296
73,296
411,296
925,296
610,296
850,296
446,296
209,296
804,297
526,297
975,297
844,297
247,298
668,298
698,298
557,298
501,298
148,298
777,298
12,298
744,298
297,298
131,298
258,298
435,298
156,298
60,298
331,298
537,298
419,298
941,299
181,299
298,299
764,299
64,299
746,299
715,299
778,299
901,299
109,299
352,299
618,299
729,300
232,300
653,300
950,300
722,300
545,300
328,300
540,301
844,301
644,301
758,301
351,301
336,301
576,301
730,301
758,301
27,301
41,301
187,301
800,302
993,302
870,302
355,302
215,302
506,302
340,302
34,302
322,302
827,302
952,302
630,302
745,302
25,302
131,302
713,302
11,302
209,303
493,303
574,303
481,303
630,303
766,303
190,303
471,303
439,303
623,303
913,303
758,303
314,303
874,303
750,304
650,304
949,304
2,304
124,304
535,304
804,304
738,304
438,304
521,304
313,304
574,304
950,304
327,304
879,304
877,304
9,304
676,305
88,305
779,305
230,305
193,305
588,305
69,305
907,305
15,305
60,305
151,305
757,305
531,305
685,305
301,305
135,306
342,306
725,306
836,306
424,306
524,306
367,306
275,306
774,306
978,306
559,306
710,306
272,306
477,306
405,306
422,306
393,306
504,306
294,307
534,307
30,307
192,307
797,307
445,307
738,307
307,307
133,308
639,308
736,308
175,308
238,308
22,308
99,308
460,308
499,308
336,308
743,308
296,309
170,309
594,309
985,309
641,310
58,310
256,310
232,310
589,311
8,311
945,311
137,311
350,312
250,312
430,312
347,312
167,312
613,312
807,312
6,312
998,312
621,312
660,312
983,312
805,312
11,312
554,312
416,313
392,313
18,313
153,313
390,313
624,313
425,313
696,313
407,313
821,313
606,313
99,313
751,313
637,313
941,313
922,313
800,313
385,313
123,314
715,314
811,314
637,314
649,314
231,314
501,314
933,315
855,315
829,315
218,315
157,315
245,315
88,315
19,315
595,315
210,315
406,316
866,316
363,316
451,316
130,316
762,316
370,316
932,316
340,316
423,317
160,317
287,317
689,317
481,317
565,317
620,317
656,318
93,318
438,318
508,318
232,318
916,318
957,318
637,318
579,319
112,319
177,319
468,319
197,319
457,319
234,320
554,320
167,320
136,320
287,320
523,320
84,320
260,320
787,320
813,320
342,320
891,320
870,320
444,320
588,320
743,320
755,320
135,320
158,320
963,320
836,321
633,321
459,322
45,322
361,322
499,322
855,322
348,322
356,322
698,322
205,322
165,322
878,322
478,322
428,322
798,322
234,322
771,322
703,323
847,323
455,323
831,323
136,323
908,323
787,323
254,323
825,323
788,323
692,323
572,323
14,323
558,323
214,323
617,323
609,323
105,323
904,323
980,323
731,324
863,324
636,324
563,324
415,325
487,325
315,325
413,325
919,325
825,325
753,325
755,326
83,326
198,326
772,326
82,326
69,327
168,327
982,328
233,328
637,328
578,328
730,328
875,328
381,328
740,328
55,329
884,329
220,329
637,329
447,329
563,330
3,330
174,330
637,330
330,330
15,330
343,330
700,331
891,331
625,331
102,331
971,331
180,331
789,331
279,331
499,331
256,331
4,331
613,331
283,331
656,331
642,331
692,332
152,332
705,332
200,332
643,332
163,332
660,332
628,332
525,332
477,332
155,332
970,332
263,332
461,332
423,332
676,332
582,332
252,333
461,333
905,333
640,333
558,333
532,333
568,333
658,333
327,333
629,333
691,333
974,333
76,333
434,333
408,334
831,334
474,334
20,334
607,335
979,335
448,335
279,335
551,335
470,335
769,335
599,335
548,335
653,335
19,335
487,335
874,335
211,335
989,335
906,335
140,335
984,335
23,335
526,335
957,336
611,336
74,336
819,336
245,336
982,336
838,336
436,337
958,337
433,338
27,338
28,338
791,338
513,338
312,338
420,338
233,338
168,338
129,338
606,338
651,339
918,339
310,339
731,339
86,339
472,339
697,339
566,339
961,339
630,340
883,340
73,340
469,340
730,340
821,340
612,340
226,340
10,340
421,340
563,340
915,340
712,340
231,340
656,340
986,341
103,341
660,341
420,341
975,341
388,341
401,341
737,341
656,341
421,341
176,342
165,342
949,342
113,342
650,343
356,343
677,343
196,344
365,344
932,344
775,344
741,344
584,345
184,345
858,345
446,345
631,345
803,345
388,345
360,345
339,345
327,346
943,346
953,346
911,347
203,347
454,347
359,347
93,347
744,347
439,347
203,347
25,347
500,347
295,347
942,347
969,347
672,347
488,347
517,348
562,348
861,348
701,348
606,348
12,348
774,348
672,348
706,348
326,348
797,348
230,348
647,348
364,348
155,348
379,349
774,349
669,349
912,350
701,350
733,350
126,350
739,350
725,350
573,350
216,350
85,350
366,350
913,350
482,350
237,350
827,350
399,350
255,350
821,350
867,350
636,351
272,351
542,351
664,351
779,351
569,351
633,351
749,351
379,351
172,351
412,351
398,351
802,352
266,352
646,352
244,352
924,352
835,352
860,352
666,352
453,352
797,352
566,352
307,352
734,352
963,352
807,352
703,352
629,353
870,353
772,353
422,353
343,353
766,353
339,353
988,353
524,353
333,353
357,354
958,354
961,354
775,354
3,354
450,354
286,354
716,354
603,354
703,354
395,354
680,354
196,354
627,354
281,354
208,354
501,354
899,354
205,354
820,354
247,355
114,355
236,355
105,355
128,355
207,355
628,355
157,355
455,355
923,355
162,355
106,355
447,355
911,355
842,355
927,355
242,355
988,355
837,355
262,355
667,356
155,356
894,356
427,356
920,356
418,356
933,356
431,356
125,356
659,356
581,356
180,356
402,356
857,356
561,356
659,356
997,356
47,356
261,357
400,357
855,357
258,357
694,358
473,358
626,358
729,358
403,358
257,358
551,358
322,359
80,359
801,359
902,359
410,359
175,359
147,359
461,359
467,359
142,359
875,359
741,360
948,360
329,360
432,360
888,360
928,360
231,360
40,360
609,360
881,360
558,360
878,360
433,360
936,360
239,360
300,360
119,361
946,361
125,361
928,361
66,361
740,361
652,361
503,361
149,361
813,361
93,361
970,361
140,361
899,362
727,362
404,362
151,362
603,362
764,362
342,362
691,362
976,362
504,362
740,362
818,363
99,363
970,363
830,363
320,363
410,363
228,363
188,363
527,363
555,363
266,364
397,364
284,364
916,364
544,364
698,364
768,364
577,364
650,364
126,364
93,364
595,364
360,364
522,364
254,364
460,365
90,365
71,365
615,365
516,365
415,365
896,365
161,366
67,366
32,366
642,366
317,367
539,367
107,367
630,367
109,367
551,368
403,368
621,368
752,368
509,368
664,368
92,368
184,368
525,368
603,368
648,368
705,368
617,368
284,368
533,368
323,368
208,368
731,368
232,368
115,368
715,369
697,369
41,369
75,369
179,369
306,369
61,369
211,369
412,369
865,369
271,370
863,370
503,370
787,370
497,371
334,371
739,371
543,372
967,372
119,372
762,372
808,372
253,372
881,372
210,372
25,372
767,372
335,372
334,372
995,372
721,373
367,373
683,373
363,374
706,374
315,374
723,374
456,374
897,374
577,375
85,375
870,375
442,375
585,375
165,375
44,375
620,375
399,375
336,375
158,375
232,375
899,375
24,375
396,375
802,376
20,376
287,376
108,376
153,376
451,376
581,376
422,376
856,376
224,376
39,376
54,376
20,376
842,376
568,376
943,376
30,376
75,376
614,376
572,376
74,377
598,377
459,377
250,377
763,377
963,377
245,377
28,377
712,377
750,377
462,377
759,377
395,377
955,377
900,377
609,377
666,378
100,378
166,378
974,378
818,378
651,378
797,379
406,379
664,379
718,379
911,379
326,379
699,380
937,380
571,380
587,380
885,380
409,380
720,380
569,380
483,380
238,380
338,380
286,381
809,381
312,381
595,382
85,382
174,382
777,382
630,382
655,382
241,382
753,382
852,382
511,382
192,382
115,382
348,382
874,382
4,382
854,382
655,382
77,382
409,382
582,383
510,383
804,384
477,384
99,384
743,384
528,384
671,384
107,384
999,384
847,384
169,384
283,384
177,384
92,384
613,384
981,384
234,384
605,384
606,384
802,385
504,385
221,385
338,385
129,385
314,385
750,385
434,385
851,385
787,385
895,385
62,385
95,385
114,385
16,385
386,385
490,385
170,386
926,386
226,386
262,386
735,386
256,386
425,387
347,387
967,387
664,387
766,387
103,387
105,387
520,387
746,387
864,387
428,388
535,388
707,388
440,388
6,388
28,389
386,389
588,389
353,389
302,389
73,389
866,389
115,389
653,389
771,389
836,389
84,389
599,389
863,389
324,389
507,389
551,390
150,390
103,390
591,390
955,390
77,390
836,390
588,391
814,391
381,391
750,391
325,391
226,392
583,392
553,392
40,392
756,392
901,392
791,392
904,392
204,392
169,392
494,392
211,392
268,392
384,392
686,393
654,393
773,393
757,393
9,393
346,393
23,393
781,393
113,393
477,393
626,393
890,393
732,394
717,394
509,394
969,394
103,394
360,394
247,394
419,394
576,395
932,395
385,395
591,395
55,395
403,395
482,395
358,395
346,395
318,395
528,395
774,396
678,396
801,396
711,396
781,396
124,396
807,396
586,396
559,396
700,396
43,397
396,397
853,397
648,397
758,397
223,397
97,397
906,397
346,397
453,397
128,398
117,398
617,398
820,398
825,399
763,399
899,399
41,399
571,399
400,399
886,399
168,399
78,399
880,399
476,399
608,399
650,399
103,399
976,399
159,399
986,399
67,399
645,399
292,400
755,400
598,400
486,400
234,400
960,400
897,400
164,400
182,400
985,400
890,400
911,400
275,400
397,400
210,401
503,401
558,401
695,401
911,401
969,401
677,401
175,402
995,402
911,402
379,402
414,402
433,402
966,402
150,402
486,402
114,402
808,402
926,402
445,402
21,402
899,402
69,402
930,403
419,403
731,403
490,403
993,403
525,404
683,404
96,404
19,404
128,404
902,404
650,404
803,404
713,404
901,404
86,404
545,404
612,404
251,404
571,405
796,405
315,405
918,405
382,405
631,405
291,405
700,405
8,405
265,405
779,406
103,406
525,406
158,406
767,406
624,406
712,406
864,406
784,406
977,406
477,406
107,407
101,407
784,407
209,407
891,407
270,407
9,407
365,407
948,407
807,407
869,407
345,407
480,408
321,408
285,408
163,408
554,408
774,408
335,408
505,408
967,408
460,408
499,408
890,408
267,408
946,409
291,409
645,409
698,409
455,409
734,409
72,409
332,409
78,409
515,409
479,409
386,409
731,409
934,409
807,409
621,409
61,409
501,409
609,409
804,409
550,410
926,410
535,411
891,411
145,411
763,411
235,411
379,411
5,411
255,411
426,411
158,411
1000,411
900,411
93,411
94,411
796,411
531,411
569,411
44,411
274,411
294,411
320,412
935,412
578,412
609,412
81,412
929,412
638,412
790,412
464,412
212,413
297,413
609,413
533,414
214,414
285,414
984,414
866,414
725,414
97,414
902,414
300,414
477,414
332,414
334,414
835,414
789,414
136,414
961,414
303,415
830,415
783,415
10,415
14,415
935,415
805,415
50,415
901,415
332,415
158,415
262,415
753,415
611,416
13,416
541,416
851,416
7,416
918,416
882,416
150,416
683,416
156,416
221,416
523,416
744,417
20,417
488,417
778,417
127,417
685,417
173,417
224,417
646,417
420,417
44,417
203,417
562,417
763,417
567,417
263,417
449,418
125,418
151,418
414,418
8,418
789,419
135,419
149,419
307,419
833,419
876,419
827,419
30,419
127,419
973,419
976,419
367,419
927,419
510,419
312,419
706,419
331,420
902,420
650,420
138,420
50,420
453,420
695,420
529,420
972,420
199,420
493,420
657,420
685,420
464,420
230,420
759,420
750,420
903,420
358,421
89,421
970,421
828,421
26,421
206,421
24,421
147,421
744,421
34,421
191,422
385,422
559,422
877,422
497,422
503,422
251,422
115,422
534,422
744,422
606,422
511,422
610,422
634,422
324,422
874,422
809,422
74,422
777,422
74,422
460,423
448,423
639,423
781,423
791,423
954,423
938,423
946,423
262,423
990,423
73,423
940,423
131,423
470,423
206,423
870,423
899,423
132,424
518,424
637,424
758,424
164,425
391,425
413,425
223,425
946,425
165,425
316,425
414,425
517,426
328,426
208,426
615,426
693,427
439,427
829,427
817,427
18,428
668,428
944,428
779,428
760,428
760,428
203,428
450,428
726,429
928,429
626,429
491,429
179,429
43,429
879,429
554,429
155,429
26,429
891,429
957,429
355,429
826,429
144,429
694,429
479,429
484,429
77,429
37,429
651,430
516,430
890,430
303,430
118,431
408,431
959,431
618,431
669,431
634,431
853,431
950,431
499,431
485,431
444,431
533,432
36,432
866,432
107,432
385,432
827,432
798,432
75,432
881,432
389,432
750,432
771,432
920,432
34,433
540,433
334,433
871,433
952,433
984,433
849,433
71,433
533,433
645,433
181,433
833,433
135,433
755,433
908,433
40,433
263,434
191,434
729,434
153,434
769,434
138,434
531,434
314,434
840,434
325,434
157,434
807,434
259,434
252,435
406,435
481,435
33,435
353,435
955,435
166,435
28,435
885,436
68,436
588,436
508,436
983,436
108,436
320,437
367,437
554,437
133,437
149,437
267,437
591,437
975,437
429,437
839,437
856,437
748,437
205,437
729,437
844,437
426,437
755,437
861,437
872,438
698,438
432,438
4,439
911,439
372,439
111,439
574,439
823,439
295,439
843,439
708,439
907,439
462,439
778,439
285,439
18,439
861,440
123,440
368,441
712,441
981,442
217,442
608,442
387,442
303,442
443,442
154,442
694,442
517,442
520,442
89,442
347,442
880,442
154,442
781,442
189,443
368,443
86,443
878,443
59,443
237,443
563,443
226,443
579,443
376,443
101,443
62,444
58,444
849,444
460,444
176,444
669,445
205,445
878,445
266,445
525,445
171,445
666,445
186,445
886,445
663,445
9,445
17,445
762,445
967,445
863,445
419,445
79,445
727,446
229,446
989,446
573,447
309,447
242,447
971,447
61,447
368,447
565,447
413,447
259,447
698,447
964,447
620,447
536,448
525,448
753,448
157,448
558,448
31,448
631,448
972,448
481,448
465,448
676,449
330,449
260,449
747,449
908,450
440,450
557,450
828,450
415,450
850,450
212,451
380,451
224,451
784,451
228,451
344,451
585,451
971,451
925,451
105,451
570,451
477,451
448,451
278,451
317,451
74,451
994,452
193,452
87,453
426,453
757,453
683,454
854,454
944,454
279,454
80,454
395,454
41,455
997,455
258,455
255,455
608,455
214,455
25,455
784,455
604,455
615,455
689,455
111,455
367,455
920,456
810,456
759,456
134,456
679,456
221,456
212,456
244,456
655,456
19,456
644,456
415,456
411,456
117,456
858,456
500,456
638,456
445,456
568,456
116,456
764,457
519,457
299,457
573,457
843,457
882,457
952,457
142,457
718,457
173,457
845,457
324,457
909,457
793,457
436,457
418,458
226,458
500,458
234,458
825,458
675,458
776,458
72,458
132,458
169,458
392,458
211,458
410,458
697,458
36,459
570,459
363,459
481,459
896,459
417,459
805,459
372,459
213,459
989,459
908,459
214,459
883,459
90,459
541,460
684,460
518,460
45,460
390,461
525,461
959,461
293,461
618,462
856,462
478,462
231,462
197,462
66,463
663,463
652,464
396,464
626,464
633,464
346,464
127,464
304,464
32,464
366,464
559,464
20,464
889,464
143,464
386,464
375,464
748,464
334,464
440,464
973,464
634,465
143,465
355,465
716,465
47,465
488,465
284,465
51,465
588,465
443,465
664,465
252,465
610,465
470,465
167,465
105,465
379,465
611,465
525,466
406,466
755,466
546,466
170,466
765,466
319,466
526,466
635,466
266,466
515,466
476,466
188,466
518,466
917,466
721,466
705,466
771,466
157,466
35,466
909,467
615,467
655,468
869,468
272,468
133,468
413,468
35,468
788,468
872,468
452,468
497,468
567,468
754,468
868,468
158,468
455,468
583,468
463,468
201,468
84,468
752,469
790,469
887,469
120,469
692,470
349,470
522,470
523,470
446,470
65,470
717,470
615,470
467,470
121,470
549,470
773,470
858,471
929,471
90,471
791,471
872,471
619,471
71,471
406,471
667,471
148,471
629,472
310,472
60,472
990,472
366,472
666,472
540,472
610,472
976,472
662,472
852,472
275,472
250,472
328,473
907,473
232,473
495,473
492,473
958,473
284,473
910,473
906,473
947,473
878,473
696,473
507,473
304,473
207,473
941,474
94,474
179,474
757,474
499,474
515,474
708,474
559,474
67,474
843,474
666,474
466,474
61,474
347,475
266,475
433,475
723,475
196,475
115,475
617,475
69,475
230,475
389,475
474,475
539,475
55,476
583,476
26,476
261,476
364,476
737,476
596,476
780,476
516,476
535,476
742,476
815,476
958,476
686,476
179,476
982,476
368,476
585,477
629,477
924,477
821,477
739,477
242,477
754,477
173,477
409,477
461,477
705,477
791,477
631,477
344,477
512,477
555,478
321,478
841,478
548,479
548,479
476,480
869,480
654,480
761,480
852,480
729,480
600,480
139,480
868,480
845,480
260,480
951,480
746,480
160,480
895,481
525,481
623,481
431,481
29,481
141,481
334,481
85,481
621,481
328,481
701,481
551,481
273,481
403,481
104,481
974,481
539,481
983,481
790,481
625,482
270,482
824,482
515,482
872,482
60,482
546,482
204,482
93,482
204,482
728,482
471,482
59,482
88,483
732,483
476,483
809,483
610,483
142,483
128,484
299,484
56,484
661,484
154,484
85,484
285,484
913,484
559,484
309,484
22,484
660,484
393,484
554,484
912,484
724,484
971,484
367,484
414,485
4,485
978,485
314,485
341,485
737,485
815,485
906,485
78,485
323,485
251,485
320,485
519,485
733,485
146,486
970,486
633,486
290,486
105,486
874,486
35,486
613,486
693,487
955,487
857,487
584,487
762,487
69,487
970,487
281,487
875,487
62,487
293,487
245,487
138,487
4,487
967,487
378,487
336,488
285,488
460,488
784,488
342,488
955,488
645,488
946,488
667,488
160,488
711,488
744,488
544,488
488,488
202,488
869,488
679,489
651,489
234,489
980,489
157,489
138,489
30,489
996,489
94,489
387,489
495,489
656,489
970,489
208,489
927,489
767,489
953,489
691,490
838,490
479,490
375,490
710,490
372,490
949,490
388,491
826,491
696,491
611,491
296,491
546,491
722,491
972,491
88,491
747,491
246,491
528,491
217,491
482,491
46,491
249,491
686,492
571,492
846,493
312,493
343,493
108,493
8,493
174,493
248,493
13,493
906,493
2,493
284,493
571,493
66,493
34,493
770,493
629,493
129,493
468,494
684,494
921,494
389,494
564,495
610,495
377,495
948,495
796,495
721,496
53,496
775,496
190,496
244,496
680,496
56,497
330,497
618,497
763,497
548,497
178,497
305,497
270,498
600,498
673,498
816,498
891,498
307,498
410,498
758,498
928,498
170,498
441,498
722,498
665,499
923,499
449,499
509,500
701,500
384,500
266,500
835,500
146,500
103,500
980,500
191,500
365,500
924,500
184,500
114,500
482,500
900,500
574,500
2,500
918,500
376,500
478,501
977,501
882,501
281,501
280,501
623,501
647,501
797,501
637,501
24,501
33,501
87,501
880,501
947,501
972,501
132,501
26,501
739,502
62,502
977,502
86,502
245,502
245,502
696,502
952,502
93,502
784,502
567,502
585,502
591,502
294,502
420,502
122,502
36,502
186,502
378,502
192,502
801,503
575,503
288,503
955,503
540,503
705,504
959,504
466,504
452,504
895,504
592,504
146,504
351,504
811,504
415,504
745,504
489,504
749,504
396,504
7,505
10,505
999,505
119,505
630,505
818,505
