contact_id,call_id
982,505
942,505
572,506
654,506
69,506
137,506
39,506
726,506
270,506
359,506
384,506
784,506
381,506
207,506
995,506
637,506
813,506
337,506
937,506
963,506
559,506
63,507
821,507
214,507
948,507
577,507
890,507
74,508
800,508
478,508
675,508
891,508
705,508
223,508
125,508
21,508
385,508
19,508
560,508
818,508
292,508
147,508
82,508
918,508
858,509
126,509
427,509
52,509
475,510
437,510
561,510
976,510
490,510
126,510
463,510
551,511
786,511
910,511
955,511
515,511
987,511
471,511
385,511
50,511
455,511
557,511
749,511
742,511
659,511
868,511
230,511
875,511
264,511
295,511
746,512
575,512
909,513
625,513
860,513
186,513
218,513
431,513
185,513
467,513
758,513
880,513
142,513
781,513
63,513
631,514
299,514
301,514
358,514
657,514
259,514
367,515
989,515
810,515
240,515
574,515
564,516
727,516
157,516
823,516
90,516
451,516
633,516
902,516
598,516
395,516
935,516
472,516
494,516
290,516
929,516
448,516
463,516
24,517
957,517
473,517
925,518
844,518
361,519
697,519
974,519
85,519
298,520
176,520
679,520
933,520
158,520
93,520
133,520
498,520
514,520
879,520
24,520
117,520
228,520
537,520
954,521
240,521
455,521
232,521
99,521
44,521
713,521
790,521
363,522
218,522
242,522
907,522
81,522
790,522
852,522
688,522
972,522
669,522
163,523
475,523
673,523
517,524
955,524
895,524
621,524
800,524
227,524
333,524
106,524
436,524
833,524
280,524
840,524
353,524
985,524
555,524
584,524
492,524
959,525
580,525
709,525
272,525
255,525
370,525
398,525
131,525
502,525
474,525
287,525
951,525
713,525
958,525
760,525
287,525
450,525
420,525
545,525
645,525
788,526
174,526
505,526
777,526
43,526
264,527
879,527
645,528
934,528
863,528
434,528
667,528
128,528
356,528
744,528
686,528
145,528
348,528
632,528
941,528
423,528
257,528
378,528
526,529
20,529
14,529
429,529
231,529
17,529
98,529
67,529
298,529
575,529
111,529
377,529
969,529
41,529
710,529
397,529
958,529
49,530
815,530
307,530
459,530
455,530
527,530
455,530
835,530
561,530
86,530
322,530
385,530
318,530
637,530
344,530
306,530
991,530
767,530
594,530
73,530
16,531
680,531
193,531
51,531
556,531
453,531
994,531
590,531
852,531
572,531
170,531
737,531
897,531
213,531
4,531
489,531
536,531
536,531
645,531
253,532
438,532
462,532
83,532
150,532
936,532
190,532
321,532
792,532
248,532
130,533
9,533
308,534
94,534
672,534
885,534
336,534
484,534
492,534
290,534
409,534
722,534
606,534
502,534
507,534
512,535
716,535
507,535
281,535
405,535
582,535
988,535
404,535
311,535
791,535
373,535
694,535
532,535
294,535
871,535
480,535
565,535
279,535
887,535
57,535
691,536
156,536
351,536
156,536
24,536
756,536
455,536
713,536
880,536
236,536
538,536
973,536
816,536
133,537
186,537
852,537
281,537
947,537
804,537
277,537
57,537
901,537
783,537
138,537
60,537
826,537
617,537
573,538
845,538
876,538
310,539
794,539
287,539
666,539
627,539
289,539
494,539
981,539
863,539
176,539
56,539
253,539
919,539
580,539
193,539
983,539
356,539
915,540
792,540
63,540
765,540
678,540
491,540
366,540
519,540
302,540
849,540
286,540
308,540
85,540
326,540
958,540
644,540
973,541
829,541
432,542
309,542
189,542
830,542
131,542
887,542
806,542
512,542
19,542
893,542
609,542
416,542
641,542
427,543
511,543
346,543
493,543
413,543
31,543
75,543
829,543
281,543
920,543
966,543
763,543
533,543
270,544
459,544
915,544
93,544
954,544
139,544
725,544
206,545
12,545
997,545
242,545
498,546
561,546
671,546
633,546
319,546
943,546
615,546
139,546
342,546
482,546
18,546
526,546
278,546
540,546
902,546
981,547
801,547
929,547
92,547
615,547
188,547
367,547
409,547
28,547
803,547
806,547
887,547
397,547
975,547
917,548
989,548
216,548
444,548
797,548
862,548
234,548
566,548
112,548
435,548
516,548
226,548
73,548
835,548
156,548
481,548
553,548
726,548
368,548
326,549
908,549
637,550
994,550
88,550
765,550
279,550
295,550
783,550
369,550
144,551
814,551
454,551
494,551
129,551
794,551
681,551
969,551
804,552
198,552
420,552
641,552
782,552
451,552
358,552
371,552
31,552
909,552
877,552
447,552
388,552
926,552
67,552
788,552
816,552
582,552
536,552
783,553
482,553
148,553
246,553
295,553
496,553
492,553
994,553
442,553
959,553
691,553
56,553
470,553
290,553
112,553
831,554
407,554
719,554
810,554
838,554
734,554
78,554
427,554
775,554
448,554
220,554
129,555
184,555
510,555
33,555
790,555
598,555
831,555
762,555
406,555
67,555
989,555
788,555
629,555
941,555
794,555
951,556
870,556
121,556
351,556
643,556
68,556
374,556
87,557
930,557
959,557
111,558
112,558
509,558
709,558
681,558
619,558
5,558
655,558
560,558
822,558
455,558
641,558
707,558
304,558
298,558
836,558
719,558
690,558
771,559
711,559
880,559
365,559
840,559
492,559
599,559
318,559
691,559
800,559
162,559
883,559
416,560
991,560
468,560
755,560
526,560
863,560
535,560
306,560
493,560
864,560
775,560
78,560
157,560
454,560
149,561
93,561
309,561
826,561
173,561
58,561
731,561
304,561
546,561
575,561
557,561
420,561
80,561
683,562
879,562
981,562
790,563
354,563
36,563
264,563
117,563
887,563
28,563
617,563
456,563
406,563
50,563
926,563
351,563
747,563
789,563
626,563
960,563
127,563
638,563
130,564
801,564
256,564
69,564
305,564
933,564
179,564
159,564
727,564
472,564
153,564
389,565
543,565
961,565
794,565
774,565
11,565
282,565
731,565
176,565
719,565
651,565
232,565
977,565
564,565
175,565
467,566
554,566
203,566
860,566
202,566
822,566
515,566
849,566
534,566
349,567
609,567
156,567
642,567
695,568
349,568
565,568
7,568
504,568
400,568
879,568
411,568
964,568
790,568
253,568
114,568
232,568
483,568
197,568
163,568
205,568
993,569
530,569
288,569
289,569
133,569
298,569
2,569
900,569
778,569
800,569
942,569
756,569
389,569
599,569
503,570
836,570
79,570
679,570
371,570
1,570
264,570
985,570
299,570
624,570
332,570
916,571
864,571
341,571
731,571
34,571
724,571
961,571
704,571
742,571
178,571
616,571
723,571
524,571
748,571
486,571
149,572
706,572
107,573
419,573
648,573
218,573
826,573
73,573
391,573
419,573
483,573
678,573
693,573
277,573
544,573
613,573
712,573
638,573
679,573
579,573
86,574
260,574
607,574
801,574
834,574
325,574
886,574
546,574
796,574
196,574
972,574
522,574
496,574
871,574
70,574
960,574
994,574
939,575
150,575
296,575
956,575
877,575
495,575
530,575
572,575
335,575
260,576
865,576
172,576
336,576
467,577
589,577
682,577
294,577
498,577
78,577
239,577
943,577
618,577
317,577
200,577
466,577
320,577
668,577
949,577
517,577
22,578
658,578
750,578
648,579
895,579
594,580
752,580
376,580
33,580
844,580
69,580
999,580
11,580
526,580
245,580
137,580
892,580
973,580
721,580
693,580
129,580
552,580
358,580
67,581
422,581
642,581
256,581
30,581
61,581
853,581
611,581
198,581
478,581
599,581
671,581
862,581
41,582
282,582
318,582
362,582
521,582
899,582
528,582
633,582
449,582
168,582
437,582
519,582
570,582
537,582
720,583
447,583
289,583
416,584
898,584
926,584
385,584
233,584
779,584
193,584
170,584
948,584
145,584
120,584
207,584
388,585
964,585
635,585
777,585
54,585
685,585
481,585
764,585
71,585
541,585
494,585
715,585
993,585
491,585
747,585
348,585
249,585
319,585
157,585
280,585
703,586
809,586
762,586
6,586
609,587
712,587
137,587
405,587
858,588
436,588
968,588
308,588
587,588
906,588
442,588
989,588
624,588
526,588
706,589
805,589
943,589
788,589
824,589
898,589
584,589
901,589
41,589
736,589
671,589
730,590
883,590
450,590
125,590
251,590
10,590
274,590
69,590
356,590
578,590
961,590
397,590
638,590
703,590
869,590
861,590
726,590
497,590
520,591
211,591
516,591
356,591
659,591
185,591
708,591
140,591
728,591
436,591
472,591
232,591
466,591
356,591
718,591
212,592
514,592
460,592
190,592
301,592
525,592
533,592
640,592
534,592
416,592
190,592
412,592
336,592
122,593
162,593
749,593
497,593
31,593
298,593
974,593
291,593
342,593
952,593
757,593
934,593
540,594
390,594
765,594
868,594
499,594
582,594
930,594
809,594
966,594
480,595
572,595
164,595
623,595
205,595
338,595
862,595
998,595
947,595
181,595
779,595
317,595
785,595
736,595
938,596
403,596
813,596
604,596
951,596
154,596
475,596
868,596
62,596
319,596
333,596
835,596
251,596
158,596
309,596
15,596
718,596
871,597
804,597
105,597
716,597
301,597
450,597
601,597
125,597
820,597
119,597
407,598
813,598
969,598
522,598
446,598
353,598
866,598
616,598
625,598
875,598
108,598
106,598
368,598
631,598
485,598
719,598
138,598
549,599
340,599
139,599
489,599
723,600
931,600
450,600
364,600
307,600
656,600
411,600
986,600
309,600
654,600
438,601
594,601
724,601
230,601
558,601
261,601
895,601
433,601
458,601
612,601
841,601
981,601
330,601
349,602
546,602
675,602
749,602
96,602
759,602
72,602
300,602
528,602
164,602
418,602
6,602
515,602
708,602
802,602
711,602
799,602
909,602
998,602
364,603
545,603
346,603
365,603
727,603
183,603
411,603
406,604
761,604
807,604
594,604
690,604
999,604
86,604
649,604
552,604
252,604
767,604
137,604
872,604
762,605
136,605
626,605
710,605
114,605
69,605
722,606
592,606
537,606
713,606
463,606
15,606
516,606
321,606
35,606
556,606
600,606
567,606
773,606
994,606
911,606
472,606
953,606
323,607
208,607
237,608
700,608
631,608
24,608
509,608
522,608
950,608
353,608
261,608
719,608
873,608
481,608
812,608
849,608
137,608
295,608
411,609
486,609
744,609
500,609
187,609
260,609
23,609
399,609
560,609
73,609
656,609
820,609
372,609
89,609
776,609
103,610
922,610
753,610
458,610
920,610
938,610
223,610
282,610
429,610
73,610
454,610
582,610
657,610
564,610
891,611
67,611
90,611
994,611
406,611
345,611
114,611
695,611
117,611
881,611
743,611
99,611
229,611
790,611
8,611
896,611
346,611
364,611
604,612
599,612
477,612
216,612
1,613
976,613
82,613
682,613
832,613
53,613
773,613
213,613
285,613
83,613
682,613
931,613
180,613
356,613
913,613
146,613
631,613
770,613
104,613
796,614
522,614
325,614
887,614
536,614
210,614
282,615
517,615
433,615
98,615
362,615
415,615
4,615
484,615
889,615
450,615
469,616
899,616
896,616
858,616
961,616
303,616
634,616
105,616
758,616
145,616
673,616
961,616
22,616
499,617
620,617
16,617
814,617
317,617
510,617
935,618
658,618
91,618
50,618
709,618
36,618
586,618
847,618
393,618
372,618
848,618
12,618
608,618
666,619
490,619
229,619
278,619
545,619
663,619
555,619
490,619
581,619
462,619
483,619
230,620
551,620
600,620
571,620
690,620
174,620
577,620
339,620
964,620
368,620
864,620
241,620
230,620
717,620
965,621
208,621
338,621
616,621
513,621
974,621
76,621
448,621
596,621
849,621
54,621
592,621
803,621
330,621
517,621
248,621
201,621
538,621
801,621
276,622
824,622
588,622
246,622
63,622
350,622
641,622
570,622
245,622
629,622
261,622
893,622
245,622
444,622
558,622
31,622
958,623
14,623
600,623
215,623
381,623
929,624
739,624
785,624
169,624
515,625
939,625
613,625
807,625
528,625
205,625
759,625
760,625
95,626
665,626
939,626
326,626
948,626
466,626
632,626
426,626
629,626
360,626
561,626
116,626
10,626
431,627
558,627
488,627
286,627
125,627
94,627
151,627
527,627
331,627
449,627
169,627
615,627
19,627
269,627
715,627
814,628
169,628
334,628
106,628
493,628
47,628
837,628
219,628
908,628
950,628
607,628
760,628
391,628
317,628
80,628
149,628
615,629
470,629
833,629
766,629
278,629
459,629
175,629
668,629
118,629
964,630
297,630
144,630
221,630
585,630
349,630
553,630
29,630
391,630
402,630
435,630
410,630
613,630
120,630
546,630
570,630
476,630
887,631
217,631
926,631
416,631
552,631
37,631
250,631
264,632
362,632
965,632
50,632
284,633
511,633
674,633
930,633
801,633
161,634
521,634
235,634
165,634
596,634
366,634
809,634
41,634
883,634
126,634
74,634
970,634
540,634
610,634
744,634
917,634
714,634
767,634
66,635
537,635
715,635
616,635
61,636
545,636
416,636
515,636
948,636
310,636
211,636
375,636
954,636
565,636
836,636
967,637
582,637
470,637
811,637
718,637
590,637
119,637
315,637
75,637
356,637
36,637
622,637
689,637
266,637
516,637
285,637
905,637
189,637
462,637
526,638
257,638
786,638
225,638
37,638
29,638
301,638
275,638
49,638
313,638
368,638
367,638
757,638
228,638
779,638
987,638
40,638
836,638
816,638
525,638
225,639
643,639
979,639
228,639
958,640
392,640
459,640
999,641
245,641
64,641
492,641
868,641
771,641
256,641
135,641
323,641
823,641
281,641
713,641
341,641
106,641
405,642
622,642
817,642
735,642
781,642
511,642
458,642
898,642
263,642
865,642
486,642
490,642
459,642
533,643
535,643
404,643
790,643
163,643
136,643
408,643
665,643
866,643
254,643
867,644
520,644
47,644
685,644
286,644
738,644
206,644
295,644
421,644
504,644
627,644
388,644
102,644
367,644
135,644
976,645
45,645
442,645
453,645
128,645
770,645
849,645
198,645
116,645
88,645
839,645
369,645
1,646
823,646
571,646
610,646
746,646
470,646
261,646
121,646
484,646
747,646
50,646
394,646
122,647
317,647
74,647
200,647
583,647
643,647
871,647
235,647
183,647
755,647
440,648
966,648
375,648
970,648
547,648
368,649
722,649
525,649
979,649
876,649
898,649
965,649
158,649
422,649
494,649
237,649
675,649
491,649
37,649
175,649
113,649
319,649
551,649
554,649
890,649
658,650
679,650
931,650
998,650
382,650
255,650
165,650
31,650
14,650
403,651
191,651
936,651
352,651
938,652
115,652
9,652
318,652
112,653
620,653
579,653
221,653
115,653
470,653
652,653
366,653
630,653
90,653
696,653
286,653
628,653
660,653
237,653
67,653
998,654
789,654
915,654
491,654
917,655
159,655
299,655
484,655
968,655
941,655
89,655
645,655
417,655
983,655
386,655
901,655
357,655
304,656
516,656
446,657
938,657
984,657
52,658
621,658
85,658
178,658
346,658
505,658
22,658
600,658
285,658
607,658
989,658
383,659
89,659
462,659
292,659
762,659
650,659
163,659
543,659
236,659
355,659
805,659
779,659
768,659
706,660
640,660
88,660
509,660
514,660
30,660
919,660
783,660
678,660
693,660
539,660
4,660
352,660
589,660
445,660
600,661
780,661
774,661
648,661
274,661
574,661
674,661
456,661
92,661
558,661
167,661
69,661
498,661
790,661
314,661
878,661
3,661
525,661
520,661
574,662
171,662
956,662
155,662
585,662
298,662
501,662
451,662
549,662
192,662
666,663
572,663
171,663
802,663
334,664
828,664
76,664
147,664
749,664
609,664
361,664
626,664
858,664
101,664
406,664
159,664
974,664
944,664
342,665
348,665
320,665
153,665
702,665
943,665
215,666
744,666
969,666
821,666
19,666
104,666
916,666
331,666
245,666
20,666
479,666
451,666
817,666
284,666
5,667
214,667
317,667
94,667
557,667
838,667
846,667
483,667
696,667
678,667
77,667
766,667
550,667
608,668
338,668
469,668
517,669
277,669
401,669
563,669
838,669
819,669
605,669
474,669
755,669
95,669
313,669
49,669
370,669
267,669
165,669
751,670
197,670
676,670
566,670
148,670
552,670
548,670
738,670
194,671
914,671
142,671
131,671
84,671
728,671
922,671
719,671
804,672
825,672
400,672
185,672
265,672
139,672
1000,672
903,672
360,672
748,672
991,672
694,672
456,672
821,672
976,672
872,673
974,673
134,673
390,673
52,673
158,673
805,673
696,673
503,673
83,673
113,673
415,673
692,673
144,673
878,674
634,674
982,674
565,674
86,675
777,675
747,675
315,675
194,675
52,675
689,675
582,675
69,675
42,675
780,675
340,675
783,675
575,675
153,675
636,675
256,675
26,675
671,676
839,676
418,676
498,677
717,677
548,677
98,677
74,677
6,677
238,677
728,677
772,677
94,677
36,677
192,677
829,677
292,678
3,678
144,678
383,678
305,678
580,678
487,679
757,679
740,679
391,679
634,679
75,679
976,679
376,679
759,679
679,679
820,679
287,679
401,679
366,679
673,679
135,679
873,679
157,679
501,679
373,680
703,680
300,680
157,680
228,680
842,680
293,680
284,681
275,681
911,681
198,681
86,681
885,681
785,681
947,681
849,681
388,681
720,681
924,681
681,681
446,681
293,681
216,681
278,681
772,682
659,682
885,683
586,683
890,683
46,683
858,683
979,683
837,683
742,683
506,683
756,683
852,683
690,684
629,684
686,684
210,684
696,684
529,684
605,684
445,684
101,684
104,684
315,684
179,684
6,685
461,685
703,685
743,685
360,685
749,685
521,686
976,686
230,686
536,686
863,686
314,686
425,686
412,686
401,686
69,686
531,686
621,686
396,686
940,686
654,686
569,686
621,687
571,687
638,687
168,687
229,687
773,687
557,687
309,687
775,687
688,688
832,688
786,688
664,688
436,688
90,688
169,688
978,688
560,688
599,688
897,688
823,688
853,688
139,688
530,689
296,689
28,689
486,689
186,689
538,689
944,689
44,689
201,689
141,690
481,690
129,690
829,690
742,690
482,690
752,690
713,690
641,690
742,690
231,690
440,690
27,691
465,691
417,691
937,691
698,691
786,691
54,691
440,691
992,691
141,692
744,692
725,692
840,692
315,692
25,692
637,692
846,692
974,692
835,692
634,692
597,692
218,692
570,692
683,692
896,693
667,693
285,693
261,693
328,694
914,694
398,694
374,694
366,694
606,694
809,694
870,694
441,694
790,694
299,694
788,694
662,694
586,694
197,694
561,694
7,695
620,695
24,695
888,695
923,695
359,695
686,695
954,695
972,695
702,695
273,695
905,695
305,695
739,695
798,695
523,695
954,695
748,695
346,695
501,695
787,696
975,696
430,696
898,696
99,696
122,696
362,696
878,696
333,696
805,696
560,696
313,696
674,696
896,697
654,697
924,697
834,697
414,698
878,698
948,698
1000,698
805,698
374,698
346,698
769,698
965,698
223,698
773,698
735,698
508,698
555,698
87,698
650,698
717,698
839,698
58,699
851,699
726,699
252,699
660,699
527,699
156,699
769,699
147,699
33,699
483,699
508,700
485,700
533,700
983,700
592,700
861,700
870,700
377,700
65,700
785,700
859,700
126,700
995,700
715,701
653,701
859,701
980,701
320,701
677,701
309,701
602,702
262,702
469,702
996,702
633,702
249,702
436,702
994,702
301,702
194,702
583,702
312,702
167,702
490,702
324,703
123,703
177,703
855,703
990,703
474,703
206,703
336,703
852,703
569,703
783,703
897,704
774,704
196,704
218,704
780,704
720,704
7,704
496,704
534,704
683,704
27,704
773,704
438,704
419,704
902,704
777,704
458,704
326,704
549,705
369,705
43,705
520,705
705,705
319,705
636,705
940,705
487,705
158,705
283,705
22,705
863,705
725,705
765,705
875,705
598,705
676,705
67,706
36,706
110,706
505,706
465,706
278,706
474,706
424,706
276,706
661,706
306,706
467,706
920,706
497,707
660,707
663,708
311,708
467,708
593,708
347,708
992,708
435,709
576,709
281,709
739,709
152,709
271,709
893,709
610,709
712,709
398,709
803,709
132,709
265,709
540,709
72,710
468,710
71,710
358,710
301,710
287,711
38,711
163,711
919,711
106,711
148,711
909,711
375,711
330,711
119,711
335,711
852,711
24,711
238,711
124,711
754,711
864,711
333,711
824,712
638,712
849,712
607,712
191,712
318,712
480,712
892,712
177,712
113,712
125,713
656,713
646,713
788,713
26,713
58,713
567,714
310,714
569,714
742,714
257,714
559,714
169,714
642,714
278,714
646,715
230,715
378,715
848,715
515,715
439,715
577,715
378,715
958,715
915,715
554,715
158,715
639,715
660,716
960,716
849,716
188,716
705,716
323,716
402,716
923,716
610,716
936,716
551,716
341,716
784,716
132,716
774,716
782,716
629,716
843,716
569,717
644,717
837,718
915,718
681,718
489,718
931,718
291,718
876,718
262,718
264,718
222,718
632,718
440,718
968,718
790,718
729,718
894,718
36,718
984,719
743,719
268,720
821,720
489,720
110,720
171,720
793,720
456,720
596,720
885,720
383,720
410,720
40,720
384,720
752,720
940,720
188,720
761,720
685,720
536,720
91,721
905,721
182,721
451,721
295,721
619,721
373,721
919,721
886,721
468,721
494,721
240,721
660,722
476,722
95,723
564,723
420,723
689,724
258,724
806,724
679,724
546,724
540,724
917,724
788,724
107,724
562,725
449,725
214,725
718,725
114,725
636,725
205,725
660,725
958,725
897,725
151,725
173,726
699,726
309,726
432,726
244,726
279,726
336,726
397,726
381,727
531,727
135,727
872,727
430,727
809,727
633,727
614,728
808,728
890,728
966,729
339,729
855,729
339,729
608,729
140,729
918,729
717,729
375,729
348,729
462,729
829,730
680,730
763,730
867,730
877,730
528,730
613,730
311,730
775,730
680,730
508,730
372,730
100,730
651,730
839,730
119,731
426,731
495,731
826,731
159,731
758,731
803,731
684,731
165,731
145,731
437,732
954,732
93,733
634,733
783,734
117,734
652,734
571,734
195,734
450,735
18,735
914,735
261,736
256,736
616,736
306,736
331,736
405,736
560,736
559,736
685,736
24,736
813,736
455,736
474,737
826,737
505,737
344,737
519,737
851,737
58,737
485,738
161,738
837,738
886,738
970,738
907,738
641,738
293,738
463,738
246,738
656,738
171,738
7,739
319,739
70,739
933,739
545,739
4,739
4,739
452,739
890,740
715,740
961,740
679,740
125,740
368,741
55,741
105,741
571,741
745,741
311,741
495,741
727,741
234,741
671,741
361,741
799,741
617,741
716,741
658,741
498,742
443,742
441,742
202,742
23,742
658,743
690,743
927,743
647,743
361,743
824,743
14,743
376,743
43,743
446,743
125,743
825,743
208,743
83,743
908,743
603,743
965,744
829,744
856,744
903,744
824,744
296,744
844,744
676,744
167,744
994,744
461,744
324,744
586,744
541,744
836,744
838,744
453,744
503,744
90,744
649,744
315,745
370,745
31,745
581,745
117,745
629,745
930,745
604,745
190,746
777,746
137,746
359,746
411,746
23,746
165,746
413,746
342,746
828,746
532,746
128,746
236,746
535,746
763,746
370,747
606,747
630,747
992,747
902,747
762,747
804,747
148,747
229,748
36,748
105,748
739,748
133,748
831,748
421,748
126,748
939,749
630,749
892,749
202,749
947,749
654,749
464,749
79,750
806,750
73,750
319,750
459,750
658,750
752,750
727,750
676,750
571,750
435,750
912,750
65,750
596,750
748,750
622,750
723,751
347,751
896,751
725,751
107,751
741,751
462,751
428,751
604,751
167,751
553,751
536,751
915,752
813,752
309,752
578,752
63,752
895,752
48,752
604,752
510,753
257,753
297,753
329,754
519,754
394,754
410,754
102,755
124,755
415,755
758,755
643,755
286,755
111,755
741,755
447,755
424,755
989,755
201,756
899,756
724,756
587,756
