contact_id,call_id
366,756
928,756
631,756
364,756
865,756
400,756
675,756
556,756
348,756
55,756
680,756
563,756
566,757
809,757
265,757
788,757
238,758
795,758
898,758
300,758
392,758
24,758
849,758
814,758
577,758
45,758
938,758
771,758
123,758
96,759
43,759
710,759
204,759
776,759
714,759
975,759
409,759
607,759
416,759
94,759
153,759
868,759
343,759
879,759
247,759
115,759
615,760
409,760
947,760
199,760
483,760
636,760
700,760
91,760
869,760
268,761
932,761
298,761
484,761
198,761
48,761
363,761
539,761
690,761
141,761
281,761
99,761
960,761
685,761
140,762
13,762
558,762
452,762
267,762
96,762
767,762
158,762
338,762
720,762
75,762
122,762
736,762
749,762
802,762
224,763
609,763
130,763
577,763
886,763
317,763
106,764
639,764
214,764
698,764
393,764
548,764
504,764
302,764
313,764
416,764
453,764
173,764
654,764
491,764
84,764
869,764
687,764
684,764
91,765
677,765
973,765
735,765
936,765
920,765
186,765
906,765
185,765
618,765
426,765
617,765
820,765
89,765
341,766
963,766
79,766
162,766
5,766
555,766
225,766
32,766
373,766
737,766
806,766
906,766
365,766
564,766
903,766
552,766
148,766
740,766
834,767
407,767
257,767
212,767
287,767
161,767
902,767
689,767
982,767
696,768
453,768
396,768
738,768
319,768
548,768
175,768
864,768
316,768
980,768
926,768
999,768
283,768
611,769
661,769
215,769
38,769
192,769
704,769
372,769
44,769
232,769
327,769
575,769
429,769
927,769
183,770
1000,770
705,770
989,771
951,771
249,771
306,771
198,771
2,771
317,771
97,771
652,771
975,771
77,771
811,772
382,772
273,772
716,772
730,772
783,772
405,772
741,772
945,772
763,772
537,772
852,772
677,772
381,772
963,773
977,773
770,773
69,773
764,773
154,773
432,773
109,773
932,773
526,773
481,773
360,773
940,774
548,774
710,774
884,774
239,774
97,774
411,774
632,774
425,774
794,774
57,774
677,774
365,774
92,775
681,775
39,775
977,775
858,775
85,775
833,775
15,775
43,775
539,775
389,775
78,775
556,775
513,775
51,775
81,775
943,775
96,776
879,776
681,776
139,776
32,776
450,776
808,776
241,776
930,776
47,776
840,776
433,776
633,776
173,776
534,776
304,776
240,776
607,776
228,776
821,776
145,777
358,777
634,777
952,777
831,777
409,777
132,777
766,777
489,777
90,777
54,777
427,777
457,777
745,777
243,777
940,777
975,777
962,777
872,778
726,778
377,778
63,779
943,779
493,779
664,779
748,779
324,779
205,779
835,779
950,779
747,779
144,779
252,779
84,779
547,779
554,779
950,779
413,780
545,780
469,780
575,780
694,780
814,780
165,780
72,780
63,781
289,781
795,782
387,782
974,782
487,782
177,782
846,782
155,782
713,782
564,782
816,782
391,782
885,782
347,782
770,782
296,783
232,783
163,783
459,783
993,784
949,784
772,784
520,784
226,784
730,784
131,784
904,784
411,784
670,784
937,784
272,784
945,784
691,784
395,784
630,784
822,784
157,784
535,784
4,784
276,785
284,785
621,785
66,785
9,785
261,785
36,785
47,785
380,786
601,786
202,787
834,787
831,787
38,787
914,787
902,787
457,787
828,787
908,787
673,787
571,787
711,788
198,788
16,788
148,788
14,788
80,788
121,789
347,789
658,789
568,789
707,789
711,789
341,789
419,789
149,789
740,789
330,790
98,790
834,790
334,790
720,790
538,790
929,791
649,791
841,791
978,791
51,791
7,791
127,791
795,791
318,791
846,791
41,791
546,791
818,791
87,791
872,791
587,791
546,792
1,792
217,792
473,792
957,792
893,792
663,792
503,792
471,792
426,793
453,793
196,794
874,794
238,794
826,794
50,794
497,794
585,794
736,794
372,794
766,795
534,795
687,795
504,795
251,795
880,795
958,795
33,795
953,795
78,795
45,795
363,795
958,795
605,795
766,795
555,796
892,796
348,796
28,796
609,796
667,796
864,796
30,796
270,796
922,796
33,796
369,796
86,796
358,796
715,796
322,796
501,796
752,797
478,797
361,797
230,797
163,797
156,798
245,798
301,798
792,798
326,798
186,798
275,798
741,799
215,799
969,799
597,799
417,799
190,799
979,799
752,800
464,800
848,800
842,800
756,800
588,800
242,800
211,800
3,800
286,800
753,800
415,800
583,800
931,800
427,800
527,800
103,800
135,801
126,801
790,801
530,801
556,801
754,801
902,801
258,802
189,802
414,802
355,802
665,802
374,802
656,802
169,802
94,802
448,802
420,802
346,802
122,802
823,802
526,802
716,802
332,802
162,802
371,802
151,803
770,803
423,803
980,803
69,803
687,803
116,803
105,803
755,803
425,803
729,803
875,803
591,803
576,803
601,803
435,803
207,803
505,803
888,803
176,803
494,804
665,804
125,804
304,804
792,804
256,804
999,805
296,805
540,805
504,805
737,805
472,805
321,806
16,806
194,806
725,806
257,807
154,807
630,807
35,807
746,807
451,808
427,808
620,808
276,808
916,808
11,808
826,808
51,808
210,808
235,808
126,808
73,808
84,808
16,809
29,809
388,809
798,809
78,809
711,809
678,809
706,809
210,809
141,809
74,809
782,809
32,809
986,809
574,810
766,810
300,810
171,810
89,810
680,810
305,810
495,810
177,810
603,810
349,810
654,810
865,810
562,810
953,810
308,810
171,810
822,810
628,810
305,810
312,811
893,811
493,811
447,811
478,811
844,811
943,811
166,811
546,811
411,811
316,811
345,811
382,811
43,812
347,812
772,812
107,812
1,812
313,812
174,812
876,812
944,812
455,812
324,812
882,812
356,812
528,812
593,812
408,813
436,813
720,813
602,813
393,813
783,813
343,813
227,813
261,813
555,813
653,813
746,813
918,813
722,813
948,814
578,814
773,814
700,814
975,814
557,814
631,814
822,814
985,815
493,815
271,815
125,815
640,815
863,815
334,815
192,815
98,815
633,815
300,815
41,815
516,816
111,816
231,816
397,816
408,816
759,816
766,816
267,816
833,816
330,816
457,816
739,817
213,817
833,817
704,817
508,817
742,817
759,817
604,817
380,817
422,817
643,817
839,817
736,817
648,817
360,817
538,817
959,818
120,818
49,818
613,818
50,818
569,818
954,818
103,818
940,818
862,818
911,818
96,818
425,818
701,818
50,818
130,819
632,819
254,819
233,819
84,819
848,819
553,819
607,819
133,819
464,819
865,820
290,820
587,820
622,820
53,820
987,821
999,821
362,821
49,821
154,821
713,821
20,821
350,821
746,821
395,821
693,821
902,821
779,821
514,821
225,821
624,821
549,821
251,821
26,821
663,821
852,822
961,822
741,822
193,822
982,822
94,823
20,823
375,823
965,823
126,823
907,824
645,824
652,824
149,824
583,824
913,824
902,824
373,824
368,825
857,825
553,825
763,825
189,825
123,826
710,826
314,826
179,826
314,826
366,826
27,826
630,826
227,826
137,826
961,826
11,826
902,826
320,826
994,826
442,826
858,826
130,826
293,827
29,827
130,827
47,827
313,827
252,827
436,827
31,827
872,827
898,827
796,827
41,827
291,827
813,827
585,827
322,828
8,828
889,828
457,828
420,828
154,828
508,828
317,828
416,829
165,829
673,829
884,829
940,829
628,829
488,829
311,829
840,829
1000,829
119,829
851,829
94,829
695,830
307,830
718,830
925,830
841,830
322,830
56,831
741,831
578,831
495,831
930,832
519,832
538,832
781,832
714,832
980,832
199,832
460,832
673,832
727,832
901,832
108,833
373,833
426,833
302,833
356,833
383,833
705,833
300,833
703,833
770,834
389,834
195,835
874,835
446,836
150,836
9,837
516,837
879,837
907,837
282,837
718,837
798,837
212,837
209,837
571,837
622,837
758,837
442,838
466,838
676,838
298,838
484,838
74,838
164,838
965,838
804,838
491,839
203,839
607,839
129,839
210,839
133,839
793,839
276,839
856,839
400,839
608,839
939,839
224,839
152,839
39,839
297,839
478,840
966,840
625,840
825,841
913,841
627,841
186,841
466,842
952,842
858,842
285,842
149,842
803,842
399,842
986,842
950,842
249,842
254,842
714,843
351,843
788,843
751,843
21,843
71,843
801,843
154,843
582,843
646,843
6,843
699,843
361,843
614,844
77,844
236,844
711,844
285,844
821,844
856,844
207,844
807,844
135,844
152,844
966,845
6,845
889,845
622,845
87,845
745,845
580,845
945,846
722,846
573,846
404,846
848,846
773,846
654,846
733,846
191,846
658,846
156,846
927,846
612,846
676,846
922,846
204,846
860,846
406,846
609,846
684,846
43,847
871,847
288,847
887,847
937,847
997,847
433,847
92,847
535,847
171,847
333,847
76,847
405,847
1,847
43,848
434,848
138,848
468,848
956,848
488,848
546,848
907,848
695,848
272,848
489,849
174,849
90,849
847,849
12,849
329,849
96,849
806,849
198,849
166,849
905,849
794,849
549,849
470,849
314,849
761,849
275,849
444,849
256,849
228,849
936,850
818,850
957,850
410,850
385,850
846,850
3,850
975,850
180,850
979,850
537,851
739,851
450,852
692,852
432,853
242,853
950,853
97,853
953,853
353,853
737,853
147,853
673,853
939,853
309,853
221,853
487,854
83,854
547,854
358,854
167,854
122,854
503,854
676,854
978,854
760,854
606,854
342,854
140,854
253,854
688,854
577,855
10,855
472,855
69,855
929,855
383,855
895,855
102,855
309,855
405,855
915,855
858,855
752,855
343,855
926,856
485,856
767,856
765,856
347,856
456,856
545,856
600,856
562,856
233,856
64,856
933,857
896,857
324,857
585,857
923,857
778,857
298,857
890,857
2,857
599,857
790,857
782,857
11,857
210,857
327,857
356,857
165,858
578,858
585,858
331,858
31,858
889,858
85,858
314,858
352,858
953,858
191,858
878,859
372,859
523,859
543,859
181,860
595,860
44,860
442,860
267,860
977,861
917,861
943,861
594,862
437,862
878,862
900,863
991,863
990,863
753,864
367,864
578,864
852,864
585,865
742,865
721,865
655,865
938,865
777,865
642,865
883,865
207,865
206,865
858,865
806,865
780,865
252,865
3,865
73,865
118,865
777,865
604,865
907,866
882,866
889,866
205,866
167,866
82,866
554,866
160,866
646,866
395,866
877,866
667,866
457,866
2,866
696,866
928,866
283,866
929,866
224,867
226,867
312,867
174,867
934,867
56,867
360,867
400,867
33,867
515,867
843,867
641,867
90,867
475,867
467,867
845,867
207,867
851,868
548,868
127,868
211,868
611,868
905,868
359,868
901,868
33,869
312,869
740,869
825,869
238,869
703,869
846,869
670,869
654,869
502,869
148,869
210,869
512,869
164,869
961,869
123,869
936,869
606,869
826,869
775,869
698,870
512,870
182,870
255,870
962,870
569,870
105,870
702,870
456,870
340,870
840,870
824,870
566,871
866,871
593,871
846,871
360,871
350,871
434,871
137,871
901,871
696,871
728,871
346,871
496,871
871,871
548,871
884,871
171,871
71,871
1,872
433,872
620,872
718,872
417,872
966,872
267,872
86,872
761,872
592,872
89,872
236,872
570,872
741,872
378,872
815,872
347,872
514,872
200,873
250,873
230,874
997,874
682,874
574,874
906,874
242,874
146,874
3,874
482,874
43,875
859,875
689,876
9,876
106,876
872,876
759,876
183,876
422,876
367,876
354,876
737,876
240,876
614,876
476,876
477,876
32,876
158,876
723,876
986,876
454,876
312,876
482,877
312,877
189,877
392,877
52,877
532,877
679,877
424,877
530,877
855,877
955,877
392,877
521,877
111,877
385,877
738,878
507,878
277,878
775,878
55,878
683,878
752,878
845,878
968,878
961,878
472,878
507,878
130,878
690,878
910,878
289,878
232,878
513,878
669,879
734,879
127,879
775,879
90,879
904,879
937,879
376,879
570,879
511,879
124,879
414,879
661,879
756,879
377,879
724,880
538,880
371,880
945,880
521,880
181,880
839,880
763,880
988,880
370,880
18,880
131,880
75,880
470,880
391,881
761,881
988,881
337,881
64,881
428,881
440,881
6,881
921,881
789,881
758,881
208,881
787,881
255,881
284,881
395,881
942,881
741,881
363,881
187,881
490,882
381,882
658,882
106,882
882,882
60,882
614,882
817,883
966,883
150,883
91,883
611,883
947,883
139,883
83,884
793,884
726,884
741,884
749,884
263,884
511,884
67,884
116,884
975,884
429,885
398,885
616,885
975,885
509,885
243,885
835,885
761,885
863,885
796,885
886,885
522,885
136,885
374,886
54,886
327,886
716,886
250,886
534,886
46,886
233,886
204,887
389,887
881,888
19,888
845,888
443,888
53,888
148,888
785,888
630,888
739,889
891,889
300,889
674,889
507,889
955,889
321,889
918,889
898,889
444,889
863,890
544,890
219,890
678,890
235,890
34,890
709,890
802,890
324,890
575,890
482,890
568,890
413,890
45,890
372,890
788,891
524,891
239,891
481,891
701,891
128,892
621,892
285,892
264,892
620,892
658,892
972,892
859,892
6,893
256,893
763,893
695,893
406,893
205,893
952,893
772,893
222,893
580,893
653,893
57,893
710,894
198,894
287,894
902,894
788,894
188,894
659,895
46,895
778,895
236,895
829,895
631,895
633,895
735,895
604,895
914,895
922,895
485,895
132,895
976,895
711,895
561,895
66,895
866,895
631,895
759,896
196,896
724,896
621,896
53,897
163,897
787,897
193,897
492,897
420,897
62,897
125,897
685,898
379,898
178,898
3,898
72,899
580,899
449,899
727,899
171,899
30,899
777,899
649,899
694,899
789,899
624,899
877,899
715,899
113,899
651,899
386,899
739,900
592,900
816,900
492,900
219,900
369,900
835,900
41,900
343,900
75,900
83,900
696,900
336,900
718,900
555,900
552,901
584,901
731,901
90,901
962,901
817,902
589,902
639,902
133,902
394,902
110,902
803,902
359,902
301,902
561,902
860,902
651,902
242,902
116,902
785,902
743,902
741,902
162,903
426,903
878,903
211,903
330,903
650,903
523,903
796,903
944,903
805,903
708,903
666,903
127,903
390,904
247,904
223,904
686,904
630,904
817,904
378,904
928,904
721,904
499,904
773,904
329,904
979,904
347,904
567,904
645,905
85,905
354,905
58,905
435,905
387,905
155,905
349,905
567,905
60,905
52,905
322,905
192,905
168,905
105,906
931,906
893,906
919,906
794,906
539,906
915,906
755,906
997,906
725,907
547,907
968,907
899,907
205,907
431,907
302,907
56,907
511,907
51,907
996,907
596,907
6,908
733,908
950,908
637,909
231,909
987,909
682,909
972,909
74,909
126,909
864,909
882,909
2,909
875,909
539,910
954,910
491,910
804,910
752,910
530,910
593,910
45,911
732,911
579,911
842,911
582,911
973,911
137,911
874,911
250,911
375,911
372,911
567,911
94,911
741,912
7,912
858,912
790,912
785,912
760,912
693,912
45,912
607,912
50,912
702,912
299,912
469,912
619,913
486,913
259,913
294,913
574,913
106,913
925,913
542,913
745,913
71,913
891,913
516,914
901,914
856,914
910,914
150,914
454,914
818,914
48,914
89,915
454,915
381,915
674,915
44,915
813,915
757,915
278,915
922,915
819,915
35,915
489,915
738,916
460,916
530,916
18,916
452,916
478,916
505,916
673,916
593,916
171,916
268,916
924,916
960,916
377,916
864,916
109,916
601,916
676,916
120,916
150,916
293,917
361,917
462,917
509,917
372,917
487,917
484,917
245,918
993,918
532,918
83,918
917,918
605,919
932,919
63,920
611,920
377,920
26,920
347,920
957,921
590,921
247,921
703,922
486,922
584,922
69,922
542,922
220,922
735,922
557,922
988,922
736,922
979,922
265,922
384,922
88,922
838,922
173,922
110,922
635,923
956,923
213,923
716,923
374,923
634,923
604,923
83,923
130,923
989,923
459,923
644,923
505,923
740,924
880,924
467,924
164,924
404,924
75,924
162,924
238,925
503,925
388,925
495,925
503,925
628,925
857,925
859,925
892,925
364,926
949,926
441,926
281,926
887,926
564,926
535,926
83,926
739,926
395,927
391,927
931,927
851,928
236,928
593,928
448,928
683,928
603,928
348,928
264,928
696,929
775,929
824,929
902,929
486,930
288,930
936,930
17,930
574,930
643,930
489,930
720,930
636,930
469,930
965,930
338,930
755,930
780,930
924,931
149,931
115,931
227,931
120,931
661,931
699,931
733,931
856,931
951,931
714,931
373,931
640,931
198,931
780,931
37,931
674,932
775,932
478,932
213,932
696,932
119,932
864,932
430,932
456,932
962,932
695,932
416,932
408,933
354,933
963,933
616,933
558,933
90,933
73,933
571,933
578,933
725,933
780,933
832,933
974,933
612,933
900,934
625,934
492,934
732,934
702,934
150,934
487,934
694,934
701,934
604,935
868,935
897,935
355,935
241,936
671,936
153,936
713,936
505,936
159,936
527,936
579,936
759,936
479,936
32,936
716,936
37,936
298,936
742,936
824,936
270,936
621,936
887,936
429,936
208,937
176,937
298,937
362,937
425,937
581,937
171,937
317,937
87,937
649,937
531,937
530,937
948,937
183,937
13,937
92,937
364,937
227,937
564,937
418,937
207,938
785,938
78,938
369,938
699,938
453,938
384,938
511,938
48,938
844,938
41,938
846,938
103,938
605,938
484,938
328,939
373,939
202,939
409,940
979,940
820,940
172,940
216,940
49,940
835,940
443,940
763,940
432,940
545,940
605,940
202,940
109,940
22,940
225,940
780,940
827,941
119,941
797,941
717,941
660,941
581,941
213,941
949,941
653,941
851,942
545,942
216,942
917,943
403,943
756,943
370,943
91,943
194,943
790,943
537,943
183,943
53,943
884,943
708,943
21,943
359,943
280,943
418,943
827,943
755,943
241,944
145,944
804,944
198,944
529,944
224,944
521,944
158,944
761,944
529,944
294,944
527,944
383,944
38,944
123,945
74,945
465,945
280,945
591,945
20,945
544,945
729,945
637,945
826,945
539,945
116,945
204,945
28,945
389,945
608,945
361,945
612,945
590,945
996,946
934,946
82,946
83,946
821,946
811,946
538,946
227,946
854,946
897,946
732,946
662,947
959,947
500,947
438,947
593,947
591,947
902,947
383,947
193,947
647,947
180,947
387,947
330,947
221,947
795,947
686,947
450,947
356,947
192,948
896,948
200,948
818,948
866,949
663,949
960,949
496,949
709,949
610,949
278,949
304,949
680,949
978,949
129,949
514,949
685,949
750,949
825,950
407,950
348,950
641,950
994,950
946,950
726,950
799,951
949,951
49,951
897,951
602,951
265,951
835,952
991,952
66,953
630,953
615,953
406,953
584,953
852,953
296,953
318,953
761,953
339,953
321,953
573,953
777,953
586,953
942,953
573,953
80,953
806,953
475,953
371,954
844,954
715,954
471,954
193,954
678,954
903,954
173,954
978,954
10,954
653,954
710,954
204,954
784,954
59,954
488,954
106,954
637,954
111,955
282,955
861,955
895,955
634,955
358,955
595,955
108,955
842,955
665,955
67,955
418,955
100,955
265,955
485,955
553,955
547,955
381,956
919,956
973,956
95,956
989,956
668,956
729,956
203,956
452,956
17,957
168,957
490,957
548,957
412,957
950,957
168,957
557,957
701,957
752,957
956,957
143,957
552,957
741,957
150,957
861,957
147,957
636,957
526,957
219,958
1,958
251,958
460,958
75,958
133,958
219,958
256,958
610,958
212,959
97,959
751,959
913,959
496,959
430,959
859,959
779,959
233,959
34,959
725,959
440,959
628,959
261,959
747,959
465,959
677,960
835,960
905,960
198,960
544,960
339,961
992,961
174,961
183,961
279,961
669,961
436,961
508,961
120,961
505,961
786,961
56,961
10,961
44,961
427,961
405,962
755,962
621,962
290,962
892,962
682,962
510,962
724,962
493,963
541,963
953,963
314,963
184,963
988,963
646,963
750,963
680,963
564,963
323,963
495,963
588,963
391,963
515,963
944,963
364,964
507,964
241,964
985,964
537,964
609,964
573,964
959,964
74,964
1000,964
521,964
897,964
417,965
137,965
157,965
695,965
274,965
905,965
38,965
113,965
875,965
767,965
844,966
40,966
142,966
230,966
178,966
632,966
202,966
942,966
335,966
640,966
719,966
921,966
90,966
370,966
252,966
610,966
468,967
931,967
894,967
777,967
892,967
736,967
712,967
264,967
912,967
162,967
605,967
289,967
415,967
129,967
15,967
677,967
533,967
369,967
255,967
930,968
45,968
229,968
280,968
358,968
290,968
909,968
879,968
952,968
463,968
779,969
700,969
605,970
291,970
770,970
204,970
35,970
994,970
321,970
18,970
74,970
703,970
933,970
793,970
666,970
108,970
823,970
456,970
60,970
696,970
831,970
605,970
235,971
416,971
27,971
59,971
35,971
949,971
309,971
944,971
542,971
643,971
615,971
817,971
865,971
547,971
902,971
841,971
287,971
7,971
103,971
91,972
500,972
380,972
775,972
906,972
382,972
140,972
647,972
610,972
223,972
592,972
39,972
983,972
992,972
808,972
304,972
532,972
438,972
958,973
350,973
78,973
475,973
853,973
490,973
648,973
175,973
580,973
965,973
995,973
572,973
610,973
236,973
831,973
563,973
328,973
584,973
877,973
138,974
508,974
143,974
675,974
467,974
418,974
72,974
989,974
809,975
435,975
337,975
679,975
315,975
464,975
886,975
951,975
880,975
745,975
335,975
227,975
159,975
795,975
512,975
989,976
751,976
831,976
732,976
931,976
369,976
62,976
491,976
144,976
939,976
946,976
973,976
598,976
314,976
715,976
330,976
671,976
592,976
350,977
595,977
784,977
947,977
211,977
268,977
355,977
978,977
124,977
501,977
73,977
524,977
292,977
256,977
898,977
538,977
641,977
887,977
723,977
136,977
474,978
874,978
922,978
12,979
560,979
331,979
548,979
118,979
433,979
692,980
53,980
369,980
873,980
373,980
386,980
944,980
643,980
234,980
175,980
90,980
686,980
867,980
718,980
512,980
518,980
304,980
55,980
396,980
92,981
671,981
863,981
567,981
14,981
26,981
468,981
1,981
480,981
452,981
848,981
141,981
121,981
387,981
764,981
454,981
680,981
536,981
832,981
817,981
562,982
789,982
864,982
598,982
319,982
797,982
238,982
672,983
751,983
327,983
627,983
258,983
491,983
432,983
449,983
630,983
542,983
300,984
536,984
666,984
846,984
289,984
354,984
446,984
561,984
186,984
997,984
881,984
961,984
732,984
26,984
170,984
799,984
12,984
787,984
498,984
84,985
634,985
515,985
491,985
26,985
3,985
905,985
619,985
254,985
10,985
858,985
773,985
839,985
983,985
802,985
381,985
972,985
701,985
95,986
467,986
400,987
938,987
112,987
472,987
48,987
358,987
616,988
227,988
929,988
853,988
485,988
572,988
421,988
517,988
52,988
795,988
988,988
269,988
197,988
141,989
177,989
371,990
861,990
945,990
881,990
314,990
778,990
41,990
388,990
132,990
319,990
11,991
873,991
88,991
294,991
646,991
65,992
831,992
624,992
637,992
97,992
665,992
562,992
227,992
67,993
203,993
348,993
399,993
971,993
767,993
309,993
776,993
698,993
283,993
794,993
918,994
751,994
532,994
35,994
626,994
745,994
581,994
314,994
437,994
715,994
290,995
47,995
104,995
151,995
884,995
537,995
229,995
238,995
155,995
285,995
978,996
753,996
350,996
368,996
303,996
632,996
360,996
941,996
366,996
317,996
486,996
458,997
902,997
845,997
286,997
620,997
158,997
866,997
587,997
647,997
771,997
978,997
49,998
904,998
310,998
67,998
806,998
15,998
3,998
968,998
587,998
252,998
386,998
454,998
694,998
168,998
840,998
854,998
351,998
887,999
18,999
158,999
145,999
590,999
764,999
999,999
514,999
567,999
96,999
659,999
162,999
814,999
158,999
636,999
491,999
884,1000
734,1000
477,1000
79,1000
640,1000
64,1000
677,1000
